Value Research,,,,,
Generate on: 23-Jul-2020 06:29,,,,,
,,,,,
All Equity Funds,,,,,
,,,,,
Fund Name,3 Yr Ret (%),5 Yr Ret (%),10 Yr Ret (%),15 Yr Ret (%),20 Yr Ret (%)
Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Banking ETF - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Banking & Financial Services Fund - Direct Plan,-3.71,6.44,NA,NA,NA
Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan,-4.76,5.40,NA,NA,NA
Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan,-1.63,-0.93,4.11,NA,NA
Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan - Direct Plan,-1.30,-0.56,NA,NA,NA
Aditya Birla Sun Life Digital India Fund,16.95,11.17,11.66,12.01,10.43
Aditya Birla Sun Life Digital India Fund - Direct Plan,18.05,12.09,NA,NA,NA
Aditya Birla Sun Life Dividend Yield Fund,-3.29,1.62,6.53,11.14,NA
Aditya Birla Sun Life Dividend Yield Fund - Direct Plan,-2.60,2.38,NA,NA,NA
Aditya Birla Sun Life Equity Advantage Fund - Direct Plan,-1.13,5.70,NA,NA,NA
Aditya Birla Sun Life Equity Advantage Fund - Regular Plan,-2.15,4.59,9.00,11.69,11.91
Aditya Birla Sun Life Equity Fund,0.15,6.30,9.76,13.68,15.80
Aditya Birla Sun Life Equity Fund - Direct Plan,1.18,7.35,NA,NA,NA
Aditya Birla Sun Life Focused Equity Fund,1.82,5.33,10.43,NA,NA
Aditya Birla Sun Life Focused Equity Fund - Direct Plan,2.85,6.44,NA,NA,NA
Aditya Birla Sun Life Frontline Equity Fund,0.38,4.49,9.49,14.56,NA
Aditya Birla Sun Life Frontline Equity Fund - Direct Plan,1.22,5.43,NA,NA,NA
Aditya Birla Sun Life Global Emerging Opportunities Fund,10.86,7.72,3.44,NA,NA
Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct Plan,11.23,7.95,NA,NA,NA
Aditya Birla Sun Life Global Real Estate Fund - Direct Plan,0.81,0.95,NA,NA,NA
Aditya Birla Sun Life Global Real Estate Fund - Retail Plan,0.37,0.50,NA,NA,NA
Aditya Birla Sun Life Index Fund,4.06,5.30,7.28,10.83,NA
Aditya Birla Sun Life Index Fund - Direct Plan,4.28,5.54,NA,NA,NA
Aditya Birla Sun Life India GenNext Fund,4.09,8.27,13.65,NA,NA
Aditya Birla Sun Life India GenNext Fund - Direct Plan,5.30,9.50,NA,NA,NA
Aditya Birla Sun Life Infrastructure Fund,-9.71,-1.39,3.62,NA,NA
Aditya Birla Sun Life Infrastructure Fund - Direct Plan,-8.99,NA,NA,NA,NA
Aditya Birla Sun Life International Equity Fund - Plan A,12.79,7.47,11.39,NA,NA
Aditya Birla Sun Life International Equity Fund - Plan A - Direct Plan,13.41,8.03,NA,NA,NA
Aditya Birla Sun Life International Equity Fund - Plan B,-0.86,3.36,6.56,NA,NA
Aditya Birla Sun Life International Equity Fund - Plan B - Direct Plan,-0.41,3.86,NA,NA,NA
Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan,-0.22,NA,NA,NA,NA
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,-1.05,4.48,NA,NA,NA
Aditya Birla Sun Life Mid Cap Fund,-6.77,1.64,8.06,13.26,NA
Aditya Birla Sun Life Mid Cap Fund - Direct Plan,-5.92,2.55,NA,NA,NA
Aditya Birla Sun Life MNC Fund,2.31,3.94,13.82,15.89,16.95
Aditya Birla Sun Life MNC Fund - Direct Plan,3.27,5.00,NA,NA,NA
Aditya Birla Sun Life Nifty ETF Fund,4.95,6.35,NA,NA,NA
Aditya Birla Sun Life Nifty Next 50 ETF - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Pharma & Healthcare Fund - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Pharma & Healthcare Fund - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life PSU Equity Fund - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life PSU Equity Fund - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Pure Value Fund,-9.60,0.37,8.78,NA,NA
Aditya Birla Sun Life Pure Value Fund - Direct Plan,-8.52,1.48,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 3 - Direct Plan,-0.49,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 3 - Regular Plan,-1.85,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 4 - Direct Plan,-2.32,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 4 - Regular Plan,-3.45,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 5 - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 5 - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 6 - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 6 - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 7 - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Resurgent India Fund - Series 7 - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Direct Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Regular Plan,NA,NA,NA,NA,NA
Aditya Birla Sun Life Sensex ETF,3.31,NA,NA,NA,NA
Aditya Birla Sun Life Small Cap Fund,-12.48,0.45,7.23,NA,NA
Aditya Birla Sun Life Small Cap Fund - Direct Plan,-11.41,1.55,NA,NA,NA
Aditya Birla Sun Life Tax Plan,1.77,5.86,10.95,12.44,14.66
Aditya Birla Sun Life Tax Plan - Direct Plan,2.65,6.87,NA,NA,NA
Aditya Birla Sun Life Tax Relief 96,2.52,6.51,10.01,13.26,14.64
Aditya Birla Sun Life Tax Relief 96 - Direct Plan,3.60,7.58,NA,NA,NA
Axis Bluechip Fund,9.39,8.55,10.66,NA,NA
Axis Bluechip Fund - Direct Plan,10.83,9.86,NA,NA,NA
Axis Capital Builder Fund Series 1 (1540 Days) - Direct Plan,NA,NA,NA,NA,NA
Axis Capital Builder Fund Series 1 (1540 Days) - Regular Plan,NA,NA,NA,NA,NA
Axis Capital Builder Fund Series 4 (1582 Days) - Direct Plan,NA,NA,NA,NA,NA
Axis Capital Builder Fund Series 4 (1582 Days) - Regular Plan,NA,NA,NA,NA,NA
Axis Emerging Opportunities Fund Series 1 (1400 Days) - Direct Plan,3.11,NA,NA,NA,NA
Axis Emerging Opportunities Fund Series 1 (1400 Days) - Regular Plan,1.86,NA,NA,NA,NA
Axis Emerging Opportunities Fund Series 2 (1400 Days) - Direct Plan,2.80,NA,NA,NA,NA
Axis Emerging Opportunities Fund Series 2 (1400 Days) - Regular Plan,1.48,NA,NA,NA,NA
Axis Equity Advantage Fund Series 1 - Direct Plan,NA,NA,NA,NA,NA
Axis Equity Advantage Fund Series 1 - Regular Plan,6.17,NA,NA,NA,NA
Axis Equity Advantage Fund Series 2 - Direct Plan,NA,NA,NA,NA,NA
Axis Equity Advantage Fund Series 2 - Regular Plan,NA,NA,NA,NA,NA
Axis ESG Equity Fund - Direct Plan,NA,NA,NA,NA,NA
Axis ESG Equity Fund - Regular Plan,NA,NA,NA,NA,NA
Axis Focused 25 Fund,5.80,8.69,NA,NA,NA
Axis Focused 25 Fund - Direct Plan,7.10,10.02,NA,NA,NA
Axis Growth Opportunities Fund - Direct Plan,NA,NA,NA,NA,NA
Axis Growth Opportunities Fund - Regular Plan,NA,NA,NA,NA,NA
Axis Long Term Equity Fund,5.68,7.25,14.40,NA,NA
Axis Long Term Equity Fund - Direct Plan,6.69,8.34,NA,NA,NA
Axis Midcap Fund,8.69,7.35,NA,NA,NA
Axis Midcap Fund - Direct Plan,10.03,8.65,NA,NA,NA
Axis Multicap Fund - Direct Plan,NA,NA,NA,NA,NA
Axis Multicap Fund - Regular Plan,NA,NA,NA,NA,NA
Axis Nifty 100 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Axis Nifty 100 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Axis Nifty ETF - Regular Plan,5.04,NA,NA,NA,NA
Axis Small Cap Fund - Direct Plan,5.53,9.18,NA,NA,NA
Axis Small Cap Fund - Regular Plan,4.19,7.88,NA,NA,NA
Baroda Banking and Financial Services Fund,-1.38,3.56,NA,NA,NA
Baroda Banking and Financial Services Fund - Direct Plan,-0.68,4.31,NA,NA,NA
Baroda ELSS 96 Fund,-1.91,2.32,6.41,8.44,10.99
Baroda ELSS 96 Fund - Direct Plan,-1.07,3.21,NA,NA,NA
Baroda Large Cap Fund,2.04,3.32,3.63,NA,NA
Baroda Large Cap Fund - Direct Plan,2.84,4.08,NA,NA,NA
Baroda Midcap Fund,-0.49,0.44,NA,NA,NA
Baroda Midcap Fund - Direct Plan,0.43,1.26,NA,NA,NA
Baroda Multi Cap Fund,-0.15,3.15,6.24,10.98,NA
Baroda Multi Cap Fund - Direct Plan,0.76,4.02,NA,NA,NA
BHARAT 22 ETF,NA,NA,NA,NA,NA
BNP Paribas Focused 25 Equity Fund - Direct Plan,NA,NA,NA,NA,NA
BNP Paribas Focused 25 Equity Fund - Regular Plan,NA,NA,NA,NA,NA
BNP Paribas India Consumption Fund - Direct Plan,NA,NA,NA,NA,NA
BNP Paribas India Consumption Fund - Regular Plan,NA,NA,NA,NA,NA
BNP Paribas Large Cap Fund,4.56,5.41,11.07,13.06,NA
BNP Paribas Large Cap Fund - Direct Plan,5.89,6.71,NA,NA,NA
BNP Paribas Long Term Equity Fund,2.90,4.44,10.98,NA,NA
BNP Paribas Long Term Equity Fund - Direct Plan,4.11,5.50,NA,NA,NA
BNP Paribas Midcap Fund,-1.70,3.61,12.51,NA,NA
BNP Paribas Midcap Fund - Direct Plan,-0.17,5.18,NA,NA,NA
BNP Paribas Multi Cap Fund,-0.15,4.04,10.06,NA,NA
BNP Paribas Multi Cap Fund - Direct Plan,1.38,5.67,NA,NA,NA
BOI AXA Large & Mid Cap Equity Fund - Direct Plan,0.55,4.59,NA,NA,NA
BOI AXA Large & Mid Cap Equity Fund - Eco Plan,0.11,4.11,7.11,NA,NA
BOI AXA Large & Mid Cap Equity Fund - Regular Plan,-0.68,3.31,6.45,NA,NA
BOI AXA Manufacturing & Infrastructure Fund,-0.35,3.07,3.40,NA,NA
BOI AXA Manufacturing & Infrastructure Fund - Direct Plan,0.95,4.47,NA,NA,NA
BOI AXA Midcap Tax Fund Series 1 - Direct Plan,NA,NA,NA,NA,NA
BOI AXA Midcap Tax Fund Series 1 - Regular Plan,NA,NA,NA,NA,NA
BOI AXA Midcap Tax Fund Series 2 - Direct Plan,NA,NA,NA,NA,NA
BOI AXA Midcap Tax Fund Series 2 - Regular Plan,NA,NA,NA,NA,NA
BOI AXA Multi Cap Fund - Direct Plan,NA,NA,NA,NA,NA
BOI AXA Multi Cap Fund - Regular Plan,NA,NA,NA,NA,NA
BOI AXA Small Cap Fund - Direct Plan,NA,NA,NA,NA,NA
BOI AXA Small Cap Fund - Regular Plan,NA,NA,NA,NA,NA
BOI AXA Tax Advantage Fund - Direct Plan,6.16,8.38,NA,NA,NA
BOI AXA Tax Advantage Fund - Eco Plan,5.69,7.76,9.82,NA,NA
BOI AXA Tax Advantage Fund - Regular Plan,4.89,6.96,9.16,NA,NA
Canara Robeco Bluechip Equity Fund - Direct Plan,8.95,9.08,NA,NA,NA
Canara Robeco Bluechip Equity Fund - Regular Plan,7.60,7.79,NA,NA,NA
Canara Robeco Consumer Trends Fund - Direct Plan,7.32,9.73,NA,NA,NA
Canara Robeco Consumer Trends Fund - Regular Plan,5.95,8.47,12.14,NA,NA
Canara Robeco Emerging Equities Fund - Direct Plan,3.83,9.83,NA,NA,NA
Canara Robeco Emerging Equities Fund - Regular Plan,2.59,8.54,15.34,15.57,NA
Canara Robeco Equity Diversified Fund - Direct Plan,7.47,7.59,NA,NA,NA
Canara Robeco Equity Diversified Fund - Regular Plan,6.50,6.73,9.91,13.85,NA
Canara Robeco Equity Tax Saver Fund - Direct Plan,7.72,7.88,NA,NA,NA
Canara Robeco Equity Tax Saver Fund - Regular Plan,6.76,7.04,10.28,15.61,12.81
Canara Robeco Infrastructure Fund - Direct Plan,-4.38,1.24,NA,NA,NA
Canara Robeco Infrastructure Fund - Regular Plan,-5.28,0.34,5.94,NA,NA
Canara Robeco Small Cap Fund - Direct Plan,NA,NA,NA,NA,NA
Canara Robeco Small Cap Fund - Regular Plan,NA,NA,NA,NA,NA
CPSE Exchange Traded Fund,-12.89,-6.61,NA,NA,NA
DSP 3 Years Close Ended Equity Fund - Direct Plan,3.25,9.19,NA,NA,NA
DSP 3 Years Close Ended Equity Fund - Regular Plan,2.61,8.63,NA,NA,NA
DSP A.C.E.Fund (Analyst's Conviction Equalized) Series 1 - Direct Plan,NA,NA,NA,NA,NA
DSP A.C.E.Fund (Analyst's Conviction Equalized) Series 1 - Regular Plan,NA,NA,NA,NA,NA
DSP A.C.E.Fund (Analyst'S Conviction Equalized) Series 2 - Direct Plan,NA,NA,NA,NA,NA
DSP A.C.E.Fund (Analyst'S Conviction Equalized) Series 2 - Regular Plan,NA,NA,NA,NA,NA
DSP Equal Nifty 50 Fund - Direct Plan,NA,NA,NA,NA,NA
DSP Equal Nifty 50 Fund - Regular Plan,NA,NA,NA,NA,NA
DSP Equity Fund,4.22,6.84,9.57,15.23,16.58
DSP Equity Fund - Direct Plan,5.10,7.67,NA,NA,NA
DSP Equity Opportunities Fund,1.99,6.97,9.88,14.08,17.01
DSP Equity Opportunities Fund - Direct Plan,3.02,8.02,NA,NA,NA
DSP Focus Fund,1.83,4.45,8.07,NA,NA
DSP Focus Fund - Direct Plan,2.79,5.34,NA,NA,NA
DSP Global Allocation Fund - Direct Plan,10.18,7.23,NA,NA,NA
DSP Global Allocation Fund - Regular Plan,9.68,6.82,NA,NA,NA
DSP Healthcare Fund - Direct Plan,NA,NA,NA,NA,NA
DSP Healthcare Fund - Regular Plan,NA,NA,NA,NA,NA
DSP Midcap Fund - Direct Plan,3.27,8.91,NA,NA,NA
DSP Midcap Fund - Regular Plan,2.36,8.00,12.47,NA,NA
DSP Natural Resources and New Energy Fund - Direct Plan,-3.06,8.76,NA,NA,NA
DSP Natural Resources and New Energy Fund - Regular Plan,-3.86,7.93,7.27,NA,NA
DSP Nifty 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
DSP Nifty 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
DSP Nifty Next 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
DSP Nifty Next 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
DSP Quant Fund - Direct Plan,NA,NA,NA,NA,NA
DSP Quant Fund - Regular Plan,NA,NA,NA,NA,NA
DSP Small Cap Fund - Direct Plan,-5.50,4.69,NA,NA,NA
DSP Small Cap Fund - Regular Plan,-6.12,4.00,11.97,NA,NA
DSP Tax Saver Fund,2.90,7.21,10.70,NA,NA
DSP Tax Saver Fund - Direct Plan,3.95,8.24,NA,NA,NA
DSP T.I.G.E.R. Fund - Direct Plan,-5.41,0.91,NA,NA,NA
DSP T.I.G.E.R. Fund - Regular Plan,-5.98,0.32,4.42,10.79,NA
DSP Top 100 Equity Fund - Direct Plan,1.21,4.25,NA,NA,NA
DSP Top 100 Equity Fund - Regular Plan,0.50,3.52,7.43,13.31,NA
DSP US Flexible Equity Fund,14.55,11.74,NA,NA,NA
DSP US Flexible Equity Fund - Direct Plan,15.33,12.51,NA,NA,NA
DSP World Agriculture Fund,6.89,3.55,NA,NA,NA
DSP World Agriculture Fund - Direct Plan,7.21,3.87,NA,NA,NA
DSP World Energy Fund - Direct Plan,1.12,-0.24,NA,NA,NA
DSP World Energy Fund - Regular Plan,0.76,-0.53,2.46,NA,NA
DSP World Gold Fund - Direct Plan,22.46,22.14,NA,NA,NA
DSP World Gold Fund - Regular Plan,21.86,21.55,3.32,NA,NA
DSP World Mining Fund - Direct Plan,14.37,12.02,NA,NA,NA
DSP World Mining Fund - Regular Plan,13.75,11.39,0.79,NA,NA
Edelweiss ASEAN Equity Off-shore Fund - Direct Plan,3.91,5.35,NA,NA,NA
Edelweiss ASEAN Equity Off-shore Fund - Regular Plan,3.06,4.33,NA,NA,NA
Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Direct Plan,10.39,9.23,NA,NA,NA
Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Regular Plan,9.48,8.54,NA,NA,NA
Edelweiss ETF - Nifty 100 Quality 30,4.82,NA,NA,NA,NA
Edelweiss Europe Dynamic Equity Offshore Fund - Direct Plan,4.47,3.43,NA,NA,NA
Edelweiss Europe Dynamic Equity Offshore Fund - Regular Plan,3.65,2.50,NA,NA,NA
Edelweiss Exchange Traded Fund-Nifty 50,5.07,6.72,NA,NA,NA
Edelweiss Exchange Traded Fund-Nifty Bank,-1.99,NA,NA,NA,NA
Edelweiss Greater China Equity Off-shore Fund - Direct Plan,23.16,16.45,NA,NA,NA
Edelweiss Greater China Equity Off-shore Fund - Regular Plan,22.12,15.39,14.96,NA,NA
Edelweiss Large Cap Fund - Direct Plan,5.81,6.51,NA,NA,NA
Edelweiss Large Cap Fund - Plan B,4.61,5.45,9.90,NA,NA
Edelweiss Large Cap Fund - Plan C,4.60,5.45,9.72,NA,NA
Edelweiss Large Cap Fund - Regular Plan,4.59,5.44,9.87,NA,NA
Edelweiss Large & Mid Cap Fund - Direct Plan,4.83,6.61,NA,NA,NA
Edelweiss Large & Mid Cap Fund Regular Plan,3.45,5.44,9.14,NA,NA
Edelweiss Long Term Equity Fund (Tax Savings) - Direct Plan,1.62,4.40,NA,NA,NA
Edelweiss Long Term Equity Fund (Tax Savings) - Regular Plan,0.04,3.10,8.65,NA,NA
Edelweiss Maiden Opportunities Fund Series 1 - Direct Plan,NA,NA,NA,NA,NA
Edelweiss Maiden Opportunities Fund Series 1 - Regular Plan,NA,NA,NA,NA,NA
Edelweiss Mid Cap Fund - Direct Plan,1.53,5.94,NA,NA,NA
Edelweiss Mid Cap Fund - Regular Plan,0.13,4.86,12.70,NA,NA
Edelweiss Multi Cap Fund - Direct Plan,4.15,6.87,NA,NA,NA
Edelweiss Multi Cap Fund - Regular Plan,2.65,5.66,NA,NA,NA
Edelweiss Small Cap Fund - Direct Plan,NA,NA,NA,NA,NA
Edelweiss Small Cap Fund - Regular Plan,NA,NA,NA,NA,NA
Edelweiss US Technology Equity Fund of Fund - Direct Plan,NA,NA,NA,NA,NA
Edelweiss US Technology Equity Fund of Fund - Regular Plan,NA,NA,NA,NA,NA
Edelweiss US Value Equity Off-shore Fund - Direct Plan,8.26,6.99,NA,NA,NA
Edelweiss US Value Equity Off-shore Fund - Regular Plan,7.39,6.20,NA,NA,NA
Essel Large Cap Equity Fund,0.61,5.34,NA,NA,NA
Essel Large Cap Equity Fund - Direct Plan,2.08,6.83,NA,NA,NA
Essel Large & Midcap Fund,-1.08,NA,NA,NA,NA
Essel Large & Midcap Fund - Direct Plan,0.62,NA,NA,NA,NA
Essel Long Term Advantage Fund,-0.38,NA,NA,NA,NA
Essel Long Term Advantage Fund - Direct Plan,1.26,NA,NA,NA,NA
Essel Multi Cap Fund - Direct Plan,NA,NA,NA,NA,NA
Essel Multi Cap Fund - Regular Plan,NA,NA,NA,NA,NA
Franklin Asian Equity Fund,8.12,9.88,9.70,NA,NA
Franklin Asian Equity Fund - Direct Plan,8.77,10.62,NA,NA,NA
Franklin Build India Fund,-3.83,2.67,10.81,NA,NA
Franklin Build India Fund - Direct Plan,-2.66,3.99,NA,NA,NA
Franklin India Bluechip Fund,-1.15,2.82,7.74,12.70,15.65
Franklin India Bluechip Fund - Direct Plan,-0.34,3.69,NA,NA,NA
Franklin India Equity Advantage Fund,-3.45,1.05,8.16,12.72,NA
Franklin India Equity Advantage Fund - Direct Plan,-2.67,1.86,NA,NA,NA
Franklin India Equity Fund,-1.34,3.08,9.92,14.13,17.08
Franklin India Equity Fund - Direct Plan,-0.43,4.11,NA,NA,NA
Franklin India Feeder - Franklin European Growth Fund,-6.31,-3.01,NA,NA,NA
Franklin India Feeder - Franklin European Growth Fund Direct Plan,-5.33,-1.82,NA,NA,NA
Franklin India Feeder Franklin US Opportunities Fund,24.09,15.64,NA,NA,NA
Franklin India Feeder Franklin US Opportunities Fund - Direct Plan,25.21,16.69,NA,NA,NA
Franklin India Focused Equity Fund,-0.28,3.88,11.37,NA,NA
Franklin India Focused Equity Fund - Direct Plan,0.73,5.04,NA,NA,NA
Franklin India Index Fund - NSE Nifty Plan,3.77,5.14,7.44,11.16,NA
Franklin India Index Fund - NSE Nifty Plan - Direct Plan,4.24,5.61,NA,NA,NA
Franklin India Opportunities Fund,-0.88,2.94,8.38,11.11,11.37
Franklin India Opportunities Fund - Direct Plan,-0.09,3.76,NA,NA,NA
Franklin India Prima Fund,-1.69,4.55,12.02,12.99,19.97
Franklin India Prima Fund - Direct Plan,-0.75,5.59,NA,NA,NA
