Value Research,,,,,
Kotak Global Emerging Market Regular Plan,8.28,5.13,7.43,NA,NA
Kotak India EQ Contra Fund - Direct Plan,6.40,8.21,NA,NA,NA
Kotak India EQ Contra Fund - Regular Plan,4.94,6.59,8.74,NA,NA
Kotak India Growth Fund Series 4 - Direct Plan,NA,NA,NA,NA,NA
Kotak India Growth Fund Series 4 - Regular Plan,NA,NA,NA,NA,NA
Kotak India Growth Fund Series 5 - Direct Plan,NA,NA,NA,NA,NA
Kotak India Growth Fund Series 5 - Regular Plan,NA,NA,NA,NA,NA
Kotak India Growth Fund Series 7 - Direct Plan,NA,NA,NA,NA,NA
Kotak India Growth Fund Series 7 - Regular Plan,NA,NA,NA,NA,NA
Kotak Infrastructure and Economic Reform Fund - Standard Plan,-6.51,1.22,5.98,NA,NA
Kotak Infrastructure and Economic Reform Fund - Standard Plan - Direct Plan,-5.23,2.76,NA,NA,NA
Kotak Nifty ETF Fund,4.96,6.05,8.27,NA,NA
Kotak NV 20 ETF,8.88,NA,NA,NA,NA
Kotak Pioneer Fund - Direct Plan,NA,NA,NA,NA,NA
Kotak Pioneer Fund - Regular Plan,NA,NA,NA,NA,NA
Kotak PSU Bank ETF,-25.99,-15.51,-8.72,NA,NA
Kotak Sensex ETF Fund,6.68,6.88,8.77,NA,NA
Kotak Small Cap Fund - Direct Plan,-1.87,6.07,NA,NA,NA
Kotak Small Cap Fund - Regular Plan,-3.16,4.57,10.20,12.18,NA
Kotak Standard Multicap Fund - Direct Plan,4.04,8.61,NA,NA,NA
Kotak Standard Multicap Fund Regular Plan,2.97,7.46,11.53,NA,NA
Kotak Tax Saver - Direct Plan,3.64,7.38,NA,NA,NA
Kotak Tax Saver Regular Plan,2.43,5.98,9.05,NA,NA
LIC MF Banking & Financial Services Fund - Direct Plan,-7.19,-0.54,NA,NA,NA
LIC MF Banking & Financial Services Fund - Regular Plan,-8.32,-1.61,NA,NA,NA
LIC MF Exchange Traded Fund - Nifty 100,4.07,NA,NA,NA,NA
LIC MF Exchange Traded Fund - Nifty 50,5.07,NA,NA,NA,NA
LIC MF Exchange Traded Fund - Sensex,6.95,NA,NA,NA,NA
LIC MF Index-Nifty Plan,3.79,5.02,7.41,9.18,NA
LIC MF Index-Nifty Plan - Direct Plan,4.30,5.54,NA,NA,NA
LIC MF Index-Sensex Plan,5.73,5.63,7.63,9.97,NA
LIC MF Index-Sensex Plan - Direct Plan,6.21,6.16,NA,NA,NA
LIC MF Infrastructure Fund,-3.56,-0.42,2.58,NA,NA
LIC MF Infrastructure Fund - Direct Plan,-2.53,0.69,NA,NA,NA
LIC MF Large Cap Fund,3.04,4.10,7.57,9.33,9.73
LIC MF Large Cap Fund - Direct Plan,4.15,5.18,NA,NA,NA
LIC MF Large & Mid Cap Fund - Direct Plan,3.02,8.25,NA,NA,NA
LIC MF Large & Mid Cap Fund - Regular Plan,1.45,6.78,NA,NA,NA
LIC MF Multicap Fund,2.02,2.41,5.82,8.13,8.75
LIC MF Multicap Fund - Direct Plan,2.86,3.20,NA,NA,NA
LIC MF Tax Plan,1.58,3.78,7.96,8.50,8.19
LIC MF Tax Plan - Direct Plan,2.78,4.87,NA,NA,NA
L&T Business Cycles Fund - Direct Plan,-4.32,1.46,NA,NA,NA
L&T Business Cycles Fund - Regular Plan,-5.07,0.73,NA,NA,NA
L&T Emerging Businesses Fund,-8.50,5.01,NA,NA,NA
L&T Emerging Businesses Fund - Direct Plan,-7.56,5.96,NA,NA,NA
L&T Emerging Opportunities Fund Series I - Direct Plan,NA,NA,NA,NA,NA
L&T Emerging Opportunities Fund Series II - Direct Plan,NA,NA,NA,NA,NA
L&T Emerging Opportunities Fund Series II - Regular Plan,NA,NA,NA,NA,NA
L&T Emerging Opportunities Fund Series I - Regular Plan,NA,NA,NA,NA,NA
L&T Equity Fund,0.36,3.73,8.53,13.42,NA
L&T Equity Fund - Direct Plan,1.09,4.48,NA,NA,NA
L&T Focused Equity Fund - Direct Plan,NA,NA,NA,NA,NA
L&T Focused Equity Fund - Regular Plan,NA,NA,NA,NA,NA
L&T India Large Cap Fund,2.11,3.79,8.31,NA,NA
L&T India Large Cap Fund - Direct Plan,2.97,4.62,NA,NA,NA
L&T India Value Fund,-2.74,5.23,11.42,NA,NA
L&T India Value Fund - Direct Plan,-1.83,6.17,NA,NA,NA
L&T Infrastructure Fund,-7.47,1.86,4.85,NA,NA
L&T Infrastructure Fund - Direct Plan,-6.55,2.83,NA,NA,NA
L&T Large and Midcap Fund,-1.73,3.67,9.39,NA,NA
L&T Large and Midcap Fund - Direct Plan,-0.91,4.50,NA,NA,NA
L&T Midcap Fund,-3.01,6.47,11.83,14.06,NA
L&T Midcap Fund - Direct Plan,-1.98,7.51,NA,NA,NA
L&T Nifty 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
L&T Nifty 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
L&T Nifty Next 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
L&T Nifty Next 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
L&T Tax Advantage Fund,-1.45,4.74,8.90,NA,NA
L&T Tax Advantage Fund - Direct Plan,-0.81,5.44,NA,NA,NA
Mahindra Manulife ELSS Kar Bachat Yojana - Direct Plan,-0.57,NA,NA,NA,NA
Mahindra Manulife ELSS Kar Bachat Yojana - Regular Plan,-2.50,NA,NA,NA,NA
Mahindra Manulife Large Cap Pragati Yojana - Direct Plan,NA,NA,NA,NA,NA
Mahindra Manulife Large Cap Pragati Yojana - Regular Plan,NA,NA,NA,NA,NA
Mahindra Manulife Mid Cap Unnati Yojana - Direct Plan,NA,NA,NA,NA,NA
Mahindra Manulife Mid Cap Unnati Yojana - Regular Plan,NA,NA,NA,NA,NA
Mahindra Manulife Multi Cap Badhat Yojana - Direct Plan,4.38,NA,NA,NA,NA
Mahindra Manulife Multi Cap Badhat Yojana - Regular Plan,2.27,NA,NA,NA,NA
Mahindra Manulife Rural Bharat And Consumption Yojana - Direct Plan,NA,NA,NA,NA,NA
Mahindra Manulife Rural Bharat And Consumption Yojana - Regular Plan,NA,NA,NA,NA,NA
Mahindra Manulife Top 250 Nivesh Yojana - Direct Plan,NA,NA,NA,NA,NA
Mahindra Manulife Top 250 Nivesh Yojana - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Emerging Bluechip Fund - Direct Plan,6.33,12.87,NA,NA,NA
Mirae Asset Emerging Bluechip Fund - Regular Plan,5.40,11.90,18.22,NA,NA
Mirae Asset Focused Fund - Direct Plan,NA,NA,NA,NA,NA
Mirae Asset Focused Fund - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Great Consumer Fund - Direct Plan,6.50,9.99,NA,NA,NA
Mirae Asset Great Consumer Fund - Regular Plan,4.93,8.44,NA,NA,NA
Mirae Asset Healthcare Fund - Direct Plan,NA,NA,NA,NA,NA
Mirae Asset Healthcare Fund - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Large Cap Fund - Direct Plan,5.35,9.03,NA,NA,NA
Mirae Asset Large Cap Fund - Regular Plan,4.35,8.07,12.40,NA,NA
Mirae Asset Midcap Fund - Direct Plan,NA,NA,NA,NA,NA
Mirae Asset Midcap Fund - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Nifty 50 ETF - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Nifty Next 50 ETF - Regular Plan,NA,NA,NA,NA,NA
Mirae Asset Tax Saver Fund - Direct Plan,7.35,NA,NA,NA,NA
Mirae Asset Tax Saver Fund - Regular Plan,5.85,NA,NA,NA,NA
Motilal Oswal Focused 25 Fund - Direct Plan,4.95,7.37,NA,NA,NA
Motilal Oswal Focused 25 Fund - Regular Plan,3.62,5.98,NA,NA,NA
Motilal Oswal Large and Midcap Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Large and Midcap Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Long Term Equity Fund - Direct Plan,1.22,8.65,NA,NA,NA
Motilal Oswal Long Term Equity Fund - Regular Plan,-0.08,7.16,NA,NA,NA
Motilal Oswal M50 ETF Fund,4.55,5.63,NA,NA,NA
Motilal Oswal Midcap 100 Exchange Traded Fund,-5.01,2.69,NA,NA,NA
Motilal Oswal Midcap 30 Fund - Direct Plan,-2.58,2.52,NA,NA,NA
Motilal Oswal Midcap 30 Fund - Regular Plan,-3.77,1.26,NA,NA,NA
Motilal Oswal Multicap 35 Fund - Direct Plan,1.16,7.10,NA,NA,NA
Motilal Oswal Multicap 35 Fund - Regular Plan,0.23,6.14,NA,NA,NA
Motilal Oswal NASDAQ 100 Exchange Traded Fund,27.98,21.71,NA,NA,NA
Motilal Oswal Nasdaq 100 FOF - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nasdaq 100 FOF - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty 500 Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty 500 Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Bank Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Bank Index Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Midcap 150 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Midcap 150 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Next 50 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Next 50 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Smallcap 250 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal Nifty Smallcap 250 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Motilal Oswal S&P 500 Index Fund - Direct Plan,NA,NA,NA,NA,NA
Motilal Oswal S&P 500 Index Fund - Regular Plan,NA,NA,NA,NA,NA
Nippon India Banking Fund,-7.68,1.67,7.95,13.75,NA
Nippon India Banking Fund - Direct Plan,-7.00,2.43,NA,NA,NA
Nippon India Capital Builder Fund IV Series A - Direct Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series A - Regular Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series B - Direct Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series B - Regular Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series C - Direct Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series C - Regular Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series D - Direct Plan,NA,NA,NA,NA,NA
Nippon India Capital Builder Fund IV Series D - Regular Plan,NA,NA,NA,NA,NA
Nippon India Consumption Fund,2.44,4.54,9.07,10.71,NA
Nippon India Consumption Fund - Direct Plan,3.25,5.36,NA,NA,NA
Nippon India ETF Bank BeES,-2.24,3.71,8.87,13.00,NA
Nippon India ETF Consumption,4.51,7.36,NA,NA,NA
Nippon India ETF Dividend Opportunities,2.45,6.03,NA,NA,NA
Nippon India ETF Hang Seng BeES,5.58,5.55,9.32,NA,NA
Nippon India ETF Infra BeES,-1.36,-0.94,NA,NA,NA
Nippon India ETF Junior BeES,-0.49,5.77,9.08,12.29,NA
Nippon India ETF Nifty 100,3.24,5.46,NA,NA,NA
Nippon India ETF Nifty BeES,5.10,6.30,8.54,12.30,NA
Nippon India ETF Nifty IT - Regular Plan,NA,NA,NA,NA,NA
Nippon India ETF Nifty Midcap 150 - Regular Plan,NA,NA,NA,NA,NA
Nippon India ETF NV20,9.41,8.19,NA,NA,NA
Nippon India ETF PSU Bank BeES,-25.90,-15.45,-8.58,NA,NA
Nippon India ETF Sensex,6.89,7.10,NA,NA,NA
Nippon India ETF Sensex Next 50 - Regular Plan,NA,NA,NA,NA,NA
Nippon India ETF Shariah BeES,5.21,6.90,8.30,NA,NA
Nippon India Focused Equity Fund,-1.79,4.51,10.51,NA,NA
Nippon India Focused Equity Fund - Direct Plan,-0.99,5.41,NA,NA,NA
Nippon India Growth Fund,-0.20,4.53,8.40,13.89,20.13
Nippon India Growth Fund - Direct Plan,0.48,5.27,NA,NA,NA
Nippon India Growth Fund - Institutional Plan,0.42,5.00,8.70,NA,NA
Nippon India Index Fund - Nifty Plan,3.93,5.16,NA,NA,NA
Nippon India Index Fund - Nifty Plan - Direct Plan,4.73,5.90,NA,NA,NA
Nippon India Index Fund - Sensex Plan,5.97,5.98,NA,NA,NA
Nippon India Index Fund - Sensex Plan - Direct Plan,6.67,6.62,NA,NA,NA
Nippon India India Opportunities Fund - Series A - Direct Plan,NA,NA,NA,NA,NA
Nippon India India Opportunities Fund - Series A - Regular Plan,NA,NA,NA,NA,NA
Nippon India Japan Equity Fund,7.57,4.35,NA,NA,NA
Nippon India Japan Equity Fund - Direct Plan,8.56,5.22,NA,NA,NA
Nippon India Junior BeES FoF - Direct Plan,NA,NA,NA,NA,NA
Nippon India Junior BeES FoF - Regular Plan,NA,NA,NA,NA,NA
Nippon India Large Cap Fund,-0.69,3.46,9.02,NA,NA
Nippon India Large Cap Fund - Direct Plan,0.28,4.50,NA,NA,NA
Nippon India Multi Cap Fund,-3.79,-0.01,8.25,13.47,NA
Nippon India Multi Cap Fund - Direct Plan,-3.09,0.74,NA,NA,NA
Nippon India Pharma Fund,13.15,6.94,13.86,18.73,NA
Nippon India Pharma Fund - Direct Plan,14.14,7.89,NA,NA,NA
Nippon India Power & Infra Fund,-6.02,1.97,0.34,10.98,NA
Nippon India Power & Infra Fund - Direct Plan,-5.45,2.61,NA,NA,NA
Nippon India Quant Fund - Direct Plan,2.41,4.80,NA,NA,NA
Nippon India Quant Fund - Retail Plan,1.65,4.38,7.23,NA,NA
Nippon India Retirement Fund - Wealth Creation Scheme,-4.48,0.95,NA,NA,NA
Nippon India Retirement Fund - Wealth Creation Scheme - Direct Plan,-3.56,2.22,NA,NA,NA
Nippon India Small Cap Fund,-2.83,7.05,NA,NA,NA
Nippon India Small Cap Fund - Direct Plan,-1.79,8.20,NA,NA,NA
Nippon India Tax Saver (ELSS) Fund,-9.66,-1.46,7.91,NA,NA
Nippon India Tax Saver (ELSS) Fund - Direct Plan,-8.91,-0.66,NA,NA,NA
Nippon India US Equity Opportunities Fund,18.31,NA,NA,NA,NA
Nippon India US Equity Opportunities Fund - Direct Plan,19.56,NA,NA,NA,NA
Nippon India Value Fund,0.71,4.04,8.38,13.64,NA
Nippon India Value Fund - Direct Plan,1.42,4.82,NA,NA,NA
Nippon India Vision Fund,-4.20,0.82,5.80,10.98,17.10
Nippon India Vision Fund - Direct Plan,-3.63,1.46,NA,NA,NA
Parag Parikh Long Term Equity Fund - Direct Plan,11.51,11.46,NA,NA,NA
Parag Parikh Long Term Equity Fund - Regular Plan,10.72,10.73,NA,NA,NA
Parag Parikh Tax Saver Fund - Direct Plan,NA,NA,NA,NA,NA
Parag Parikh Tax Saver Fund - Regular Plan,NA,NA,NA,NA,NA
PGIM India Diversified Equity Fund - Direct Plan,6.25,8.08,NA,NA,NA
PGIM India Diversified Equity Fund - Regular Plan,4.22,6.50,NA,NA,NA
PGIM India Euro Equity Fund,6.17,3.27,7.21,NA,NA
PGIM India Euro Equity Fund - Direct Plan,7.63,4.46,NA,NA,NA
PGIM India Global Equity Opportunities Fund,26.28,11.91,11.07,NA,NA
PGIM India Global Equity Opportunities Fund - Direct Plan,27.84,13.09,NA,NA,NA
PGIM India Large Cap Fund,1.20,4.17,7.64,12.36,NA
PGIM India Large Cap Fund - Direct Plan,2.66,5.71,NA,NA,NA
PGIM India Long Term Equity Fund - Direct Plan,3.03,NA,NA,NA,NA
PGIM India Long Term Equity Fund - Regular Plan,1.26,NA,NA,NA,NA
PGIM India Midcap Opportunities Fund - Direct Plan,2.92,5.20,NA,NA,NA
PGIM India Midcap Opportunities Fund - Regular Plan,1.24,3.86,NA,NA,NA
Principal Dividend Yield Fund,3.86,7.56,8.80,9.87,NA
Principal Dividend Yield Fund - Direct Plan,4.47,8.10,NA,NA,NA
Principal Emerging Bluechip Fund,1.22,7.40,12.49,NA,NA
Principal Emerging Bluechip Fund - Direct Plan,2.39,8.57,NA,NA,NA
Principal Focused Multicap Fund,4.38,6.61,9.08,NA,NA
Principal Focused Multicap Fund - Direct Plan,5.16,7.38,NA,NA,NA
Principal Global Opportunities Fund,6.03,7.10,7.04,7.36,NA
Principal Global Opportunities Fund - Direct Plan,6.45,7.55,NA,NA,NA
Principal Midcap Fund - Direct Plan,NA,NA,NA,NA,NA
Principal Midcap Fund - Regular Plan,NA,NA,NA,NA,NA
Principal Multi Cap Growth Fund,-0.24,5.94,9.55,10.24,NA
Principal Multi Cap Growth Fund - Direct Plan,0.68,6.82,NA,NA,NA
Principal Nifty 100 Equal Weight Fund,-1.49,2.00,5.84,9.53,9.49
Principal Nifty 100 Equal Weight Fund - Direct Plan,-1.17,2.40,NA,NA,NA
Principal Personal Tax Saver Fund,-1.60,2.68,6.48,10.16,12.34
Principal Personal Tax Saver Fund - Direct Plan,-1.18,3.21,NA,NA,NA
Principal Small Cap Fund - Direct Plan,NA,NA,NA,NA,NA
Principal Small Cap Fund - Regular Plan,NA,NA,NA,NA,NA
Principal Tax Savings Fund,-0.22,5.91,9.74,11.58,14.21
Principal Tax Savings Fund - Direct Plan,0.37,6.47,NA,NA,NA
Quant Active Fund,6.71,8.54,9.44,12.13,NA
Quant Active Fund - Direct Plan,7.06,8.75,NA,NA,NA
Quant Consumption Fund,-0.16,6.98,3.67,NA,NA
Quant Consumption Fund - Direct Plan,0.81,7.93,NA,NA,NA
Quant Focused Fund,2.00,6.01,10.35,NA,NA
Quant Focused Fund - Direct Plan,2.87,6.55,NA,NA,NA
Quant Infrastructure Fund,-2.04,0.71,-1.93,NA,NA
Quant Infrastructure Fund - Direct Plan,-0.95,1.38,NA,NA,NA
Quant Large and Mid Cap Fund,2.86,8.55,11.18,NA,NA
Quant Large and Mid Cap Fund - Direct Plan,3.17,8.73,NA,NA,NA
Quant Mid Cap Fund,3.51,4.07,7.52,7.22,NA
Quant Mid Cap Fund - Direct Plan,4.43,4.62,NA,NA,NA
Quant Small Cap Fund,-3.27,1.28,7.80,8.90,6.40
Quant Small Cap Fund - Direct Plan,-2.93,1.49,NA,NA,NA
Quant Tax Plan,3.63,10.54,6.67,9.37,11.88
Quant Tax Plan - Direct Plan,4.60,11.20,NA,NA,NA
Quantum Equity FoF Fund - Direct Plan,1.22,5.69,9.54,NA,NA
Quantum Equity FoF - Regular Plan,1.05,5.54,9.41,NA,NA
Quantum India ESG Equity Fund - Direct Plan,NA,NA,NA,NA,NA
Quantum India ESG Equity Fund - Regular Plan,NA,NA,NA,NA,NA
Quantum Long Term Equity Value Fund - Direct Plan,-2.41,3.48,8.44,NA,NA
Quantum Long Term Equity Value Fund - Regular Plan,-2.73,3.18,8.15,NA,NA
Quantum Nifty ETF,4.92,6.25,8.46,NA,NA
Quantum Tax Saving Fund - Direct Plan,-2.19,3.67,8.42,NA,NA
Quantum Tax Saving - Regular Plan,-2.51,3.36,8.12,NA,NA
SBI Banking & Financial Services Fund - Direct Plan,4.67,11.26,NA,NA,NA
SBI Banking & Financial Services Fund - Regular Plan,3.45,10.12,NA,NA,NA
SBI Bluechip Fund,1.54,5.16,9.94,NA,NA
SBI Bluechip Fund - Direct Plan,2.47,6.24,NA,NA,NA
SBI Consumption Opportunities Fund,-0.57,5.31,13.39,14.79,14.49
SBI Consumption Opportunities Fund - Direct Plan,0.56,6.41,NA,NA,NA
SBI Contra Fund,-3.89,1.65,5.31,11.33,18.37
SBI Contra Fund - Direct Plan,-3.27,2.29,NA,NA,NA
SBI Equity Minimum Variance Fund - Direct Plan,NA,NA,NA,NA,NA
SBI Equity Minimum Variance Fund - Regular Plan,NA,NA,NA,NA,NA
SBI Equity Opportunities Fund - Series I - Direct Plan,1.19,4.54,NA,NA,NA
SBI Equity Opportunities Fund - Series I - Regular Plan,0.27,3.93,NA,NA,NA
SBI Equity Opportunities Fund - Series IV - Direct Plan,2.01,NA,NA,NA,NA
SBI Equity Opportunities Fund - Series IV - Regular Plan,1.11,NA,NA,NA,NA
SBI ETF BSE 100 Fund,3.97,6.22,NA,NA,NA
SBI ETF Nifty 50,5.06,NA,NA,NA,NA
SBI ETF Nifty Bank Fund,-2.24,3.83,NA,NA,NA
SBI ETF Nifty Next 50 Fund,-0.59,6.14,NA,NA,NA
SBI ETF Quality - Regular Plan,NA,NA,NA,NA,NA
SBI ETF Sensex,6.90,7.10,NA,NA,NA
SBI ETF Sensex Next 50 - Regular Plan,NA,NA,NA,NA,NA
SBI Focused Equity Fund,6.51,9.17,13.91,14.21,NA
SBI Focused Equity Fund - Direct Plan,7.59,10.21,NA,NA,NA
SBI Healthcare Opportunities Fund,4.67,0.70,13.64,12.53,16.14
SBI Healthcare Opportunities Fund - Direct Plan,5.85,1.88,NA,NA,NA
SBI Infrastructure Fund,-0.63,3.58,3.13,NA,NA
SBI Infrastructure Fund - Direct Plan,0.10,4.26,NA,NA,NA
SBI Large & Midcap Fund,1.30,4.65,9.43,14.40,13.40
SBI Large & Midcap Fund - Direct Plan,2.04,5.32,NA,NA,NA
SBI Long Term Advantage Fund Series I - Direct Plan,-1.59,4.44,NA,NA,NA
SBI Long Term Advantage Fund Series II - Direct Plan,-0.08,6.42,NA,NA,NA
SBI Long Term Advantage Fund Series III - Direct Plan,-0.50,NA,NA,NA,NA
