Value Research,,,
Generate on: 23-Jul-2020 06:27,,,
,,,
All Equity Funds,,,
,,,
Fund Name,Category,Expense Ratio (%),1 Yr Ret (%)
Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Direct Plan,EQ-MLC,0.70,4.72
Aditya Birla Sun Life Bal Bhavishya Yojna - Wealth Plan - Regular Plan,EQ-MLC,2.60,2.53
Aditya Birla Sun Life Banking ETF - Regular Plan,EQ-BANK,0.16,NA
Aditya Birla Sun Life Banking & Financial Services Fund - Direct Plan,EQ-BANK,1.26,-17.73
Aditya Birla Sun Life Banking & Financial Services Fund - Regular Plan,EQ-BANK,2.43,-18.59
Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan,EQ-INTL,1.65,-12.06
Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan - Direct Plan,EQ-INTL,1.20,-11.83
Aditya Birla Sun Life Digital India Fund,EQ-IT,2.62,13.82
Aditya Birla Sun Life Digital India Fund - Direct Plan,EQ-IT,1.67,14.85
Aditya Birla Sun Life Dividend Yield Fund,EQ-DIV Y,2.55,3.36
Aditya Birla Sun Life Dividend Yield Fund - Direct Plan,EQ-DIV Y,1.80,4.02
Aditya Birla Sun Life Equity Advantage Fund - Direct Plan,EQ-L&MC,1.08,0.19
Aditya Birla Sun Life Equity Advantage Fund - Regular Plan,EQ-L&MC,2.07,-0.72
Aditya Birla Sun Life Equity Fund,EQ-MLC,1.94,-2.96
Aditya Birla Sun Life Equity Fund - Direct Plan,EQ-MLC,0.97,-2.11
Aditya Birla Sun Life Focused Equity Fund,EQ-LC,2.10,-1.59
Aditya Birla Sun Life Focused Equity Fund - Direct Plan,EQ-LC,1.11,-0.71
Aditya Birla Sun Life Frontline Equity Fund,EQ-LC,1.85,-4.02
Aditya Birla Sun Life Frontline Equity Fund - Direct Plan,EQ-LC,1.10,-3.42
Aditya Birla Sun Life Global Emerging Opportunities Fund,EQ-INTL,1.13,25.02
Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct Plan,EQ-INTL,0.63,25.59
Aditya Birla Sun Life Global Real Estate Fund - Direct Plan,EQ-INTL,0.83,-10.02
Aditya Birla Sun Life Global Real Estate Fund - Retail Plan,EQ-INTL,1.28,-10.43
Aditya Birla Sun Life Index Fund,EQ-LC,0.58,-1.32
Aditya Birla Sun Life Index Fund - Direct Plan,EQ-LC,0.33,-1.19
Aditya Birla Sun Life India GenNext Fund,EQ-Consumption,2.37,3.73
Aditya Birla Sun Life India GenNext Fund - Direct Plan,EQ-Consumption,1.12,5.01
Aditya Birla Sun Life Infrastructure Fund,EQ-INFRA,2.60,-16.03
Aditya Birla Sun Life Infrastructure Fund - Direct Plan,EQ-INFRA,1.79,-15.43
Aditya Birla Sun Life International Equity Fund - Plan A,EQ-INTL,2.56,14.10
Aditya Birla Sun Life International Equity Fund - Plan A - Direct Plan,EQ-INTL,1.88,14.88
Aditya Birla Sun Life International Equity Fund - Plan B,EQ-THEMATIC,2.59,-3.14
Aditya Birla Sun Life International Equity Fund - Plan B - Direct Plan,EQ-THEMATIC,2.23,-2.80
Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan,EQ-THEMATIC,1.63,7.90
Aditya Birla Sun Life Manufacturing Equity Fund - Regular Plan,EQ-THEMATIC,2.62,7.08
Aditya Birla Sun Life Mid Cap Fund,EQ-MC,2.29,-9.61
Aditya Birla Sun Life Mid Cap Fund - Direct Plan,EQ-MC,1.28,-8.78
Aditya Birla Sun Life MNC Fund,EQ-MNC,2.07,5.01
Aditya Birla Sun Life MNC Fund - Direct Plan,EQ-MNC,1.16,5.88
Aditya Birla Sun Life Nifty ETF Fund,EQ-LC,0.05,-1.02
Aditya Birla Sun Life Nifty Next 50 ETF - Regular Plan,EQ-LC,0.05,0.52
Aditya Birla Sun Life Pharma & Healthcare Fund - Direct Plan,EQ-Pharma,0.92,30.59
Aditya Birla Sun Life Pharma & Healthcare Fund - Regular Plan,EQ-Pharma,2.72,28.03
Aditya Birla Sun Life PSU Equity Fund - Direct Plan,EQ-PSU,NA,NA
Aditya Birla Sun Life PSU Equity Fund - Regular Plan,EQ-PSU,2.51,NA
Aditya Birla Sun Life Pure Value Fund,EQ-VAL,2.19,-15.14
Aditya Birla Sun Life Pure Value Fund - Direct Plan,EQ-VAL,1.01,-14.20
Aditya Birla Sun Life Resurgent India Fund - Series 3 - Direct Plan,EQ-MLC,NA,-4.96
Aditya Birla Sun Life Resurgent India Fund - Series 3 - Regular Plan,EQ-MLC,1.26,-5.89
Aditya Birla Sun Life Resurgent India Fund - Series 4 - Direct Plan,EQ-MLC,NA,-1.69
Aditya Birla Sun Life Resurgent India Fund - Series 4 - Regular Plan,EQ-MLC,1.30,-2.39
Aditya Birla Sun Life Resurgent India Fund - Series 5 - Direct Plan,EQ-MLC,NA,1.52
Aditya Birla Sun Life Resurgent India Fund - Series 5 - Regular Plan,EQ-MLC,1.27,0.67
Aditya Birla Sun Life Resurgent India Fund - Series 6 - Direct Plan,EQ-MLC,NA,-13.59
Aditya Birla Sun Life Resurgent India Fund - Series 6 - Regular Plan,EQ-MLC,1.31,-14.23
Aditya Birla Sun Life Resurgent India Fund - Series 7 - Direct Plan,EQ-MLC,NA,-10.41
Aditya Birla Sun Life Resurgent India Fund - Series 7 - Regular Plan,EQ-MLC,1.31,-10.99
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Direct Plan,EQ-MLC,1.00,4.72
Aditya Birla Sun Life Retirement Fund - The 30s Plan - Regular Plan,EQ-MLC,2.65,2.73
Aditya Birla Sun Life Sensex ETF,EQ-LC,0.08,0.73
Aditya Birla Sun Life Small Cap Fund,EQ-SC,2.38,-18.05
Aditya Birla Sun Life Small Cap Fund - Direct Plan,EQ-SC,1.08,-17.08
Aditya Birla Sun Life Tax Plan,EQ-ELSS,2.51,2.38
Aditya Birla Sun Life Tax Plan - Direct Plan,EQ-ELSS,1.86,3.04
Aditya Birla Sun Life Tax Relief 96,EQ-ELSS,1.92,3.43
Aditya Birla Sun Life Tax Relief 96 - Direct Plan,EQ-ELSS,0.92,4.42
Axis Bluechip Fund,EQ-LC,1.70,5.19
Axis Bluechip Fund - Direct Plan,EQ-LC,0.43,6.52
Axis Capital Builder Fund Series 1 (1540 Days) - Direct Plan,EQ-MLC,NA,3.87
Axis Capital Builder Fund Series 1 (1540 Days) - Regular Plan,EQ-MLC,1.32,3.03
Axis Capital Builder Fund Series 4 (1582 Days) - Direct Plan,EQ-MLC,NA,1.79
Axis Capital Builder Fund Series 4 (1582 Days) - Regular Plan,EQ-MLC,1.31,0.86
Axis Emerging Opportunities Fund Series 1 (1400 Days) - Direct Plan,EQ-MC,NA,5.16
Axis Emerging Opportunities Fund Series 1 (1400 Days) - Regular Plan,EQ-MC,1.30,4.33
Axis Emerging Opportunities Fund Series 2 (1400 Days) - Direct Plan,EQ-MC,NA,5.14
Axis Emerging Opportunities Fund Series 2 (1400 Days) - Regular Plan,EQ-MC,1.29,4.15
Axis Equity Advantage Fund Series 1 - Direct Plan,EQ-MLC,NA,6.60
Axis Equity Advantage Fund Series 1 - Regular Plan,EQ-MLC,1.29,5.59
Axis Equity Advantage Fund Series 2 - Direct Plan,EQ-MLC,NA,9.69
Axis Equity Advantage Fund Series 2 - Regular Plan,EQ-MLC,1.33,8.93
Axis ESG Equity Fund - Direct Plan,EQ-THEMATIC,0.40,NA
Axis ESG Equity Fund - Regular Plan,EQ-THEMATIC,2.02,NA
Axis Focused 25 Fund,EQ-MLC,2.01,3.56
Axis Focused 25 Fund - Direct Plan,EQ-MLC,0.63,4.81
Axis Growth Opportunities Fund - Direct Plan,EQ-L&MC,0.46,8.72
Axis Growth Opportunities Fund - Regular Plan,EQ-L&MC,2.15,6.82
Axis Long Term Equity Fund,EQ-ELSS,1.73,1.57
Axis Long Term Equity Fund - Direct Plan,EQ-ELSS,0.92,2.37
Axis Midcap Fund,EQ-MC,2.05,10.61
Axis Midcap Fund - Direct Plan,EQ-MC,0.55,12.14
Axis Multicap Fund - Direct Plan,EQ-MLC,0.48,5.71
Axis Multicap Fund - Regular Plan,EQ-MLC,2.07,4.29
Axis Nifty 100 Index Fund - Direct Plan,EQ-LC,0.15,NA
Axis Nifty 100 Index Fund - Regular Plan,EQ-LC,1.00,NA
Axis Nifty ETF - Regular Plan,EQ-LC,0.07,-1.05
Axis Small Cap Fund - Direct Plan,EQ-SC,0.30,4.56
Axis Small Cap Fund - Regular Plan,EQ-SC,2.05,2.87
Baroda Banking and Financial Services Fund,EQ-BANK,2.57,-15.79
Baroda Banking and Financial Services Fund - Direct Plan,EQ-BANK,1.89,-15.17
Baroda ELSS 96 Fund,EQ-ELSS,2.53,-1.19
Baroda ELSS 96 Fund - Direct Plan,EQ-ELSS,1.93,-0.47
Baroda Large Cap Fund,EQ-LC,2.56,1.76
Baroda Large Cap Fund - Direct Plan,EQ-LC,1.85,2.49
Baroda Midcap Fund,EQ-MC,2.52,3.17
Baroda Midcap Fund - Direct Plan,EQ-MC,1.80,4.00
Baroda Multi Cap Fund,EQ-MLC,2.50,-0.60
Baroda Multi Cap Fund - Direct Plan,EQ-MLC,1.80,0.19
BHARAT 22 ETF,EQ-LC,0.01,-26.69
BNP Paribas Focused 25 Equity Fund - Direct Plan,EQ-MLC,1.11,2.60
BNP Paribas Focused 25 Equity Fund - Regular Plan,EQ-MLC,2.47,1.22
BNP Paribas India Consumption Fund - Direct Plan,EQ-Consumption,0.85,11.85
BNP Paribas India Consumption Fund - Regular Plan,EQ-Consumption,2.41,10.09
BNP Paribas Large Cap Fund,EQ-LC,2.36,4.94
BNP Paribas Large Cap Fund - Direct Plan,EQ-LC,1.22,6.07
BNP Paribas Long Term Equity Fund,EQ-ELSS,2.42,4.32
BNP Paribas Long Term Equity Fund - Direct Plan,EQ-ELSS,1.19,5.57
BNP Paribas Midcap Fund,EQ-MC,2.37,2.63
BNP Paribas Midcap Fund - Direct Plan,EQ-MC,0.89,4.08
BNP Paribas Multi Cap Fund,EQ-MLC,2.43,-0.65
BNP Paribas Multi Cap Fund - Direct Plan,EQ-MLC,1.05,0.67
BOI AXA Large & Mid Cap Equity Fund - Direct Plan,EQ-L&MC,1.60,5.10
BOI AXA Large & Mid Cap Equity Fund - Eco Plan,EQ-L&MC,1.83,4.62
BOI AXA Large & Mid Cap Equity Fund - Regular Plan,EQ-L&MC,2.75,3.84
BOI AXA Manufacturing & Infrastructure Fund,EQ-INFRA,2.49,2.12
BOI AXA Manufacturing & Infrastructure Fund - Direct Plan,EQ-INFRA,1.24,3.54
BOI AXA Midcap Tax Fund Series 1 - Direct Plan,EQ-ELSS,0.84,15.90
BOI AXA Midcap Tax Fund Series 1 - Regular Plan,EQ-ELSS,1.54,14.95
BOI AXA Midcap Tax Fund Series 2 - Direct Plan,EQ-ELSS,0.50,10.46
BOI AXA Midcap Tax Fund Series 2 - Regular Plan,EQ-ELSS,1.53,9.26
BOI AXA Multi Cap Fund - Direct Plan,EQ-MLC,NA,NA
BOI AXA Multi Cap Fund - Regular Plan,EQ-MLC,NA,NA
BOI AXA Small Cap Fund - Direct Plan,EQ-SC,0.78,16.25
BOI AXA Small Cap Fund - Regular Plan,EQ-SC,2.59,14.07
BOI AXA Tax Advantage Fund - Direct Plan,EQ-ELSS,1.51,15.42
BOI AXA Tax Advantage Fund - Eco Plan,EQ-ELSS,1.77,14.92
BOI AXA Tax Advantage Fund - Regular Plan,EQ-ELSS,2.56,14.15
Canara Robeco Bluechip Equity Fund - Direct Plan,EQ-LC,1.03,10.28
Canara Robeco Bluechip Equity Fund - Regular Plan,EQ-LC,2.54,8.75
Canara Robeco Consumer Trends Fund - Direct Plan,EQ-Consumption,1.27,9.99
Canara Robeco Consumer Trends Fund - Regular Plan,EQ-Consumption,2.63,8.58
Canara Robeco Emerging Equities Fund - Direct Plan,EQ-L&MC,0.77,6.70
Canara Robeco Emerging Equities Fund - Regular Plan,EQ-L&MC,1.97,5.42
Canara Robeco Equity Diversified Fund - Direct Plan,EQ-MLC,0.79,7.65
Canara Robeco Equity Diversified Fund - Regular Plan,EQ-MLC,2.23,6.23
Canara Robeco Equity Tax Saver Fund - Direct Plan,EQ-ELSS,1.24,7.87
Canara Robeco Equity Tax Saver Fund - Regular Plan,EQ-ELSS,2.28,6.81
Canara Robeco Infrastructure Fund - Direct Plan,EQ-INFRA,1.63,-7.57
Canara Robeco Infrastructure Fund - Regular Plan,EQ-INFRA,2.59,-8.37
Canara Robeco Small Cap Fund - Direct Plan,EQ-SC,0.81,5.08
Canara Robeco Small Cap Fund - Regular Plan,EQ-SC,2.51,3.30
CPSE Exchange Traded Fund,EQ-PSU,0.01,-30.36
DSP 3 Years Close Ended Equity Fund - Direct Plan,EQ-MLC,0.98,11.89
DSP 3 Years Close Ended Equity Fund - Regular Plan,EQ-MLC,1.39,11.30
DSP A.C.E.Fund (Analyst's Conviction Equalized) Series 1 - Direct Plan,EQ-MLC,0.66,12.03
DSP A.C.E.Fund (Analyst's Conviction Equalized) Series 1 - Regular Plan,EQ-MLC,1.34,11.25
DSP A.C.E.Fund (Analyst'S Conviction Equalized) Series 2 - Direct Plan,EQ-MLC,0.68,14.90
DSP A.C.E.Fund (Analyst'S Conviction Equalized) Series 2 - Regular Plan,EQ-MLC,1.34,14.13
DSP Equal Nifty 50 Fund - Direct Plan,EQ-LC,0.37,-7.73
DSP Equal Nifty 50 Fund - Regular Plan,EQ-LC,0.79,-8.16
DSP Equity Fund,EQ-MLC,2.06,5.33
DSP Equity Fund - Direct Plan,EQ-MLC,1.12,6.36
DSP Equity Opportunities Fund,EQ-L&MC,1.98,2.25
DSP Equity Opportunities Fund - Direct Plan,EQ-L&MC,1.00,3.23
DSP Focus Fund,EQ-MLC,2.18,0.83
DSP Focus Fund - Direct Plan,EQ-MLC,1.08,1.93
DSP Global Allocation Fund - Direct Plan,EQ-INTL,1.59,19.99
DSP Global Allocation Fund - Regular Plan,EQ-INTL,2.09,19.41
DSP Healthcare Fund - Direct Plan,EQ-Pharma,1.04,48.35
DSP Healthcare Fund - Regular Plan,EQ-Pharma,2.56,45.70
DSP Midcap Fund - Direct Plan,EQ-MC,1.00,9.48
DSP Midcap Fund - Regular Plan,EQ-MC,1.93,8.51
DSP Natural Resources and New Energy Fund - Direct Plan,EQ-Energy,1.53,-7.52
DSP Natural Resources and New Energy Fund - Regular Plan,EQ-Energy,2.54,-8.36
DSP Nifty 50 Index Fund - Direct Plan,EQ-LC,0.21,-1.56
DSP Nifty 50 Index Fund - Regular Plan,EQ-LC,0.39,-1.77
DSP Nifty Next 50 Index Fund - Direct Plan,EQ-LC,0.29,-0.95
DSP Nifty Next 50 Index Fund - Regular Plan,EQ-LC,0.58,-1.25
DSP Quant Fund - Direct Plan,EQ-THEMATIC,0.56,14.34
DSP Quant Fund - Regular Plan,EQ-THEMATIC,1.30,13.46
DSP Small Cap Fund - Direct Plan,EQ-SC,1.11,1.42
DSP Small Cap Fund - Regular Plan,EQ-SC,2.03,0.52
DSP Tax Saver Fund,EQ-ELSS,1.90,1.18
DSP Tax Saver Fund - Direct Plan,EQ-ELSS,0.95,2.16
DSP T.I.G.E.R. Fund - Direct Plan,EQ-INFRA,1.91,-16.50
DSP T.I.G.E.R. Fund - Regular Plan,EQ-INFRA,2.50,-17.04
DSP Top 100 Equity Fund - Direct Plan,EQ-LC,1.43,-2.10
DSP Top 100 Equity Fund - Regular Plan,EQ-LC,2.17,-2.84
DSP US Flexible Equity Fund,EQ-INTL,2.47,19.40
DSP US Flexible Equity Fund - Direct Plan,EQ-INTL,1.68,20.09
DSP World Agriculture Fund,EQ-INTL,2.44,11.50
DSP World Agriculture Fund - Direct Plan,EQ-INTL,2.31,11.73
DSP World Energy Fund - Direct Plan,EQ-INTL,1.80,-4.38
DSP World Energy Fund - Regular Plan,EQ-INTL,2.35,-4.73
DSP World Gold Fund - Direct Plan,EQ-INTL,1.87,56.56
DSP World Gold Fund - Regular Plan,EQ-INTL,2.40,55.85
DSP World Mining Fund - Direct Plan,EQ-INTL,1.93,17.08
DSP World Mining Fund - Regular Plan,EQ-INTL,2.38,16.59
Edelweiss ASEAN Equity Off-shore Fund - Direct Plan,EQ-INTL,1.67,-8.46
Edelweiss ASEAN Equity Off-shore Fund - Regular Plan,EQ-INTL,2.37,-9.08
Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Direct Plan,EQ-INTL,1.23,14.62
Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Regular Plan,EQ-INTL,2.29,13.49
Edelweiss ETF - Nifty 100 Quality 30,EQ-LC,0.28,3.58
Edelweiss Europe Dynamic Equity Offshore Fund - Direct Plan,EQ-INTL,1.60,10.28
Edelweiss Europe Dynamic Equity Offshore Fund - Regular Plan,EQ-INTL,2.34,9.51
Edelweiss Exchange Traded Fund-Nifty 50,EQ-LC,0.07,-1.27
Edelweiss Exchange Traded Fund-Nifty Bank,EQ-BANK,0.12,-22.51
Edelweiss Greater China Equity Off-shore Fund - Direct Plan,EQ-INTL,1.52,55.07
Edelweiss Greater China Equity Off-shore Fund - Regular Plan,EQ-INTL,2.35,53.86
Edelweiss Large Cap Fund - Direct Plan,EQ-LC,0.59,3.25
Edelweiss Large Cap Fund - Plan B,EQ-LC,2.02,1.64
Edelweiss Large Cap Fund - Plan C,EQ-LC,2.02,1.63
Edelweiss Large Cap Fund - Regular Plan,EQ-LC,2.52,1.61
Edelweiss Large & Mid Cap Fund - Direct Plan,EQ-L&MC,0.92,2.53
Edelweiss Large & Mid Cap Fund Regular Plan,EQ-L&MC,2.50,0.92
Edelweiss Long Term Equity Fund (Tax Savings) - Direct Plan,EQ-ELSS,0.68,-0.61
Edelweiss Long Term Equity Fund (Tax Savings) - Regular Plan,EQ-ELSS,2.38,-2.30
Edelweiss Maiden Opportunities Fund Series 1 - Direct Plan,EQ-MLC,1.23,18.34
Edelweiss Maiden Opportunities Fund Series 1 - Regular Plan,EQ-MLC,1.41,18.10
Edelweiss Mid Cap Fund - Direct Plan,EQ-MC,0.65,4.22
Edelweiss Mid Cap Fund - Regular Plan,EQ-MC,2.30,2.53
Edelweiss Multi Cap Fund - Direct Plan,EQ-MLC,0.70,-1.17
Edelweiss Multi Cap Fund - Regular Plan,EQ-MLC,2.49,-2.93
Edelweiss Small Cap Fund - Direct Plan,EQ-SC,0.92,5.72
Edelweiss Small Cap Fund - Regular Plan,EQ-SC,2.48,4.07
Edelweiss US Technology Equity Fund of Fund - Direct Plan,EQ-INTL,1.22,NA
Edelweiss US Technology Equity Fund of Fund - Regular Plan,EQ-INTL,2.32,NA
Edelweiss US Value Equity Off-shore Fund - Direct Plan,EQ-INTL,1.52,6.34
Edelweiss US Value Equity Off-shore Fund - Regular Plan,EQ-INTL,2.37,5.46
Essel Large Cap Equity Fund,EQ-LC,2.45,-0.90
Essel Large Cap Equity Fund - Direct Plan,EQ-LC,0.53,0.65
Essel Large & Midcap Fund,EQ-L&MC,2.60,-7.24
Essel Large & Midcap Fund - Direct Plan,EQ-L&MC,0.72,-5.57
Essel Long Term Advantage Fund,EQ-ELSS,2.33,-4.12
Essel Long Term Advantage Fund - Direct Plan,EQ-ELSS,0.58,-2.67
Essel Multi Cap Fund - Direct Plan,EQ-MLC,0.53,-2.17
Essel Multi Cap Fund - Regular Plan,EQ-MLC,2.60,-4.02
Franklin Asian Equity Fund,EQ-INTL,2.66,15.49
Franklin Asian Equity Fund - Direct Plan,EQ-INTL,2.00,16.15
Franklin Build India Fund,EQ-INFRA,2.41,-16.51
Franklin Build India Fund - Direct Plan,EQ-INFRA,1.29,-15.59
Franklin India Bluechip Fund,EQ-LC,1.96,-5.18
Franklin India Bluechip Fund - Direct Plan,EQ-LC,1.23,-4.46
Franklin India Equity Advantage Fund,EQ-L&MC,2.13,-12.09
Franklin India Equity Advantage Fund - Direct Plan,EQ-L&MC,1.14,-11.29
Franklin India Equity Fund,EQ-MLC,1.86,-5.54
Franklin India Equity Fund - Direct Plan,EQ-MLC,1.11,-4.80
Franklin India Feeder - Franklin European Growth Fund,EQ-INTL,1.43,-12.32
Franklin India Feeder - Franklin European Growth Fund Direct Plan,EQ-INTL,0.64,-11.53
Franklin India Feeder Franklin US Opportunities Fund,EQ-INTL,1.54,35.93
Franklin India Feeder Franklin US Opportunities Fund - Direct Plan,EQ-INTL,0.68,37.24
Franklin India Focused Equity Fund,EQ-MLC,1.91,-9.76
Franklin India Focused Equity Fund - Direct Plan,EQ-MLC,1.11,-8.98
Franklin India Index Fund - NSE Nifty Plan,EQ-LC,0.67,-2.18
Franklin India Index Fund - NSE Nifty Plan - Direct Plan,EQ-LC,0.26,-1.67
Franklin India Opportunities Fund,EQ-THEMATIC,2.51,-4.96
Franklin India Opportunities Fund - Direct Plan,EQ-THEMATIC,1.42,-4.06
Franklin India Prima Fund,EQ-MC,2.18,-5.65
Franklin India Prima Fund - Direct Plan,EQ-MC,1.14,-4.84
Franklin India Smaller Companies Fund,EQ-SC,2.01,-16.68
