Value Research,,,
Kotak Global Emerging Market Regular Plan,EQ-INTL,1.65,16.98
Kotak India EQ Contra Fund - Direct Plan,EQ-VAL,1.08,1.23
Kotak India EQ Contra Fund - Regular Plan,EQ-VAL,2.44,-0.15
Kotak India Growth Fund Series 4 - Direct Plan,EQ-MLC,NA,14.50
Kotak India Growth Fund Series 4 - Regular Plan,EQ-MLC,1.25,13.41
Kotak India Growth Fund Series 5 - Direct Plan,EQ-MLC,NA,6.86
Kotak India Growth Fund Series 5 - Regular Plan,EQ-MLC,1.44,6.61
Kotak India Growth Fund Series 7 - Direct Plan,EQ-MLC,NA,5.35
Kotak India Growth Fund Series 7 - Regular Plan,EQ-MLC,1.18,4.23
Kotak Infrastructure and Economic Reform Fund - Standard Plan,EQ-INFRA,2.52,-15.04
Kotak Infrastructure and Economic Reform Fund - Standard Plan - Direct Plan,EQ-INFRA,1.34,-14.04
Kotak Nifty ETF Fund,EQ-LC,0.14,-1.21
Kotak NV 20 ETF,EQ-LC,0.13,2.34
Kotak Pioneer Fund - Direct Plan,EQ-THEMATIC,0.49,NA
Kotak Pioneer Fund - Regular Plan,EQ-THEMATIC,2.19,NA
Kotak PSU Bank ETF,EQ-BANK,0.49,-51.98
Kotak Sensex ETF Fund,EQ-LC,0.28,0.42
Kotak Small Cap Fund - Direct Plan,EQ-SC,0.80,2.12
Kotak Small Cap Fund - Regular Plan,EQ-SC,2.23,0.72
Kotak Standard Multicap Fund - Direct Plan,EQ-MLC,0.73,-0.49
Kotak Standard Multicap Fund Regular Plan,EQ-MLC,1.69,-1.43
Kotak Tax Saver - Direct Plan,EQ-ELSS,1.03,0.84
Kotak Tax Saver Regular Plan,EQ-ELSS,2.40,-0.39
LIC MF Banking & Financial Services Fund - Direct Plan,EQ-BANK,1.52,-15.50
LIC MF Banking & Financial Services Fund - Regular Plan,EQ-BANK,2.57,-16.36
LIC MF Exchange Traded Fund - Nifty 100,EQ-LC,0.26,-1.02
LIC MF Exchange Traded Fund - Nifty 50,EQ-LC,0.10,-0.88
LIC MF Exchange Traded Fund - Sensex,EQ-LC,0.10,0.64
LIC MF Index-Nifty Plan,EQ-LC,1.03,-1.66
LIC MF Index-Nifty Plan - Direct Plan,EQ-LC,0.48,-1.29
LIC MF Index-Sensex Plan,EQ-LC,1.08,0.12
LIC MF Index-Sensex Plan - Direct Plan,EQ-LC,0.58,0.44
LIC MF Infrastructure Fund,EQ-INFRA,2.52,-11.77
LIC MF Infrastructure Fund - Direct Plan,EQ-INFRA,1.23,-11.20
LIC MF Large Cap Fund,EQ-LC,2.63,1.63
LIC MF Large Cap Fund - Direct Plan,EQ-LC,1.60,2.55
LIC MF Large & Mid Cap Fund - Direct Plan,EQ-L&MC,1.00,1.80
LIC MF Large & Mid Cap Fund - Regular Plan,EQ-L&MC,2.54,0.27
LIC MF Multicap Fund,EQ-MLC,2.58,0.72
LIC MF Multicap Fund - Direct Plan,EQ-MLC,1.68,1.40
LIC MF Tax Plan,EQ-ELSS,2.53,-4.35
LIC MF Tax Plan - Direct Plan,EQ-ELSS,1.29,-3.27
L&T Business Cycles Fund - Direct Plan,EQ-THEMATIC,1.60,-9.88
L&T Business Cycles Fund - Regular Plan,EQ-THEMATIC,2.57,-10.71
L&T Emerging Businesses Fund,EQ-SC,2.05,-15.76
L&T Emerging Businesses Fund - Direct Plan,EQ-SC,0.92,-14.79
L&T Emerging Opportunities Fund Series I - Direct Plan,EQ-SC,0.87,7.94
L&T Emerging Opportunities Fund Series II - Direct Plan,EQ-SC,0.85,13.07
L&T Emerging Opportunities Fund Series II - Regular Plan,EQ-SC,1.46,12.38
L&T Emerging Opportunities Fund Series I - Regular Plan,EQ-SC,1.37,7.31
L&T Equity Fund,EQ-MLC,2.15,-2.45
L&T Equity Fund - Direct Plan,EQ-MLC,1.39,-1.80
L&T Focused Equity Fund - Direct Plan,EQ-MLC,1.39,1.92
L&T Focused Equity Fund - Regular Plan,EQ-MLC,2.51,0.76
L&T India Large Cap Fund,EQ-LC,2.61,-2.34
L&T India Large Cap Fund - Direct Plan,EQ-LC,1.64,-1.47
L&T India Value Fund,EQ-VAL,1.92,-5.74
L&T India Value Fund - Direct Plan,EQ-VAL,0.93,-4.80
L&T Infrastructure Fund,EQ-INFRA,2.30,-15.92
L&T Infrastructure Fund - Direct Plan,EQ-INFRA,1.25,-14.99
L&T Large and Midcap Fund,EQ-L&MC,2.31,-0.90
L&T Large and Midcap Fund - Direct Plan,EQ-L&MC,1.40,-0.07
L&T Midcap Fund,EQ-MC,1.95,-1.24
L&T Midcap Fund - Direct Plan,EQ-MC,0.75,-0.02
L&T Nifty 50 Index Fund - Direct Plan,EQ-LC,0.24,NA
L&T Nifty 50 Index Fund - Regular Plan,EQ-LC,0.69,NA
L&T Nifty Next 50 Index Fund - Direct Plan,EQ-LC,0.21,NA
L&T Nifty Next 50 Index Fund - Regular Plan,EQ-LC,0.66,NA
L&T Tax Advantage Fund,EQ-ELSS,2.06,-4.09
L&T Tax Advantage Fund - Direct Plan,EQ-ELSS,1.44,-3.55
Mahindra Manulife ELSS Kar Bachat Yojana - Direct Plan,EQ-ELSS,0.68,0.23
Mahindra Manulife ELSS Kar Bachat Yojana - Regular Plan,EQ-ELSS,2.40,-1.44
Mahindra Manulife Large Cap Pragati Yojana - Direct Plan,EQ-LC,0.68,0.88
Mahindra Manulife Large Cap Pragati Yojana - Regular Plan,EQ-LC,2.60,-1.06
Mahindra Manulife Mid Cap Unnati Yojana - Direct Plan,EQ-MC,0.86,5.79
Mahindra Manulife Mid Cap Unnati Yojana - Regular Plan,EQ-MC,2.56,4.13
Mahindra Manulife Multi Cap Badhat Yojana - Direct Plan,EQ-MLC,0.86,6.67
Mahindra Manulife Multi Cap Badhat Yojana - Regular Plan,EQ-MLC,2.62,4.89
Mahindra Manulife Rural Bharat And Consumption Yojana - Direct Plan,EQ-THEMATIC,0.80,NA
Mahindra Manulife Rural Bharat And Consumption Yojana - Regular Plan,EQ-THEMATIC,2.45,-1.80
Mahindra Manulife Top 250 Nivesh Yojana - Direct Plan,EQ-L&MC,0.62,NA
Mahindra Manulife Top 250 Nivesh Yojana - Regular Plan,EQ-L&MC,2.51,NA
Mirae Asset Emerging Bluechip Fund - Direct Plan,EQ-L&MC,0.85,6.67
Mirae Asset Emerging Bluechip Fund - Regular Plan,EQ-L&MC,1.76,5.61
Mirae Asset Focused Fund - Direct Plan,EQ-MLC,0.37,11.19
Mirae Asset Focused Fund - Regular Plan,EQ-MLC,1.91,9.35
Mirae Asset Great Consumer Fund - Direct Plan,EQ-Consumption,0.67,5.11
Mirae Asset Great Consumer Fund - Regular Plan,EQ-Consumption,2.21,3.37
Mirae Asset Healthcare Fund - Direct Plan,EQ-Pharma,0.83,47.28
Mirae Asset Healthcare Fund - Regular Plan,EQ-Pharma,2.43,44.88
Mirae Asset Large Cap Fund - Direct Plan,EQ-LC,0.62,0.23
Mirae Asset Large Cap Fund - Regular Plan,EQ-LC,1.66,-0.87
Mirae Asset Midcap Fund - Direct Plan,EQ-MC,0.45,NA
Mirae Asset Midcap Fund - Regular Plan,EQ-MC,2.02,NA
Mirae Asset Nifty 50 ETF - Regular Plan,EQ-LC,0.07,-1.05
Mirae Asset Nifty Next 50 ETF - Regular Plan,EQ-LC,0.14,NA
Mirae Asset Tax Saver Fund - Direct Plan,EQ-ELSS,0.42,4.26
Mirae Asset Tax Saver Fund - Regular Plan,EQ-ELSS,1.80,2.62
Motilal Oswal Focused 25 Fund - Direct Plan,EQ-LC,0.91,8.18
Motilal Oswal Focused 25 Fund - Regular Plan,EQ-LC,2.31,6.85
Motilal Oswal Large and Midcap Fund - Direct Plan,EQ-L&MC,0.64,NA
Motilal Oswal Large and Midcap Fund - Regular Plan,EQ-L&MC,2.49,NA
Motilal Oswal Long Term Equity Fund - Direct Plan,EQ-ELSS,0.80,1.58
Motilal Oswal Long Term Equity Fund - Regular Plan,EQ-ELSS,2.25,0.24
Motilal Oswal M50 ETF Fund,EQ-LC,0.05,-1.37
Motilal Oswal Midcap 100 Exchange Traded Fund,EQ-MC,0.20,-4.39
Motilal Oswal Midcap 30 Fund - Direct Plan,EQ-MC,1.06,-1.53
Motilal Oswal Midcap 30 Fund - Regular Plan,EQ-MC,2.29,-2.65
Motilal Oswal Multicap 35 Fund - Direct Plan,EQ-MLC,0.82,0.33
Motilal Oswal Multicap 35 Fund - Regular Plan,EQ-MLC,1.86,-0.58
Motilal Oswal NASDAQ 100 Exchange Traded Fund,EQ-INTL,0.54,50.32
Motilal Oswal Nasdaq 100 FOF - Direct Plan,EQ-INTL,0.10,48.90
Motilal Oswal Nasdaq 100 FOF - Regular Plan,EQ-INTL,0.50,48.30
Motilal Oswal Nifty 500 Fund - Direct Plan,EQ-MLC,0.38,NA
Motilal Oswal Nifty 500 Fund - Regular Plan,EQ-MLC,1.03,NA
Motilal Oswal Nifty 50 Index Fund - Direct Plan,EQ-LC,0.10,NA
Motilal Oswal Nifty 50 Index Fund - Regular Plan,EQ-LC,0.50,NA
Motilal Oswal Nifty Bank Index Fund - Direct Plan,EQ-BANK,0.38,NA
Motilal Oswal Nifty Bank Index Fund - Regular Plan,EQ-BANK,1.03,NA
Motilal Oswal Nifty Midcap 150 Index Fund - Direct Plan,EQ-MC,0.38,NA
Motilal Oswal Nifty Midcap 150 Index Fund - Regular Plan,EQ-MC,1.03,NA
Motilal Oswal Nifty Next 50 Index Fund - Direct Plan,EQ-LC,0.30,NA
Motilal Oswal Nifty Next 50 Index Fund - Regular Plan,EQ-LC,0.95,NA
Motilal Oswal Nifty Smallcap 250 Index Fund - Direct Plan,EQ-SC,0.38,NA
Motilal Oswal Nifty Smallcap 250 Index Fund - Regular Plan,EQ-SC,1.03,NA
Motilal Oswal S&P 500 Index Fund - Direct Plan,EQ-INTL,0.49,NA
Motilal Oswal S&P 500 Index Fund - Regular Plan,EQ-INTL,1.19,NA
Nippon India Banking Fund,EQ-BANK,2.17,-28.02
Nippon India Banking Fund - Direct Plan,EQ-BANK,1.55,-27.53
Nippon India Capital Builder Fund IV Series A - Direct Plan,EQ-MLC,NA,4.58
Nippon India Capital Builder Fund IV Series A - Regular Plan,EQ-MLC,1.38,4.13
Nippon India Capital Builder Fund IV Series B - Direct Plan,EQ-MLC,NA,-9.82
Nippon India Capital Builder Fund IV Series B - Regular Plan,EQ-MLC,1.41,-10.22
Nippon India Capital Builder Fund IV Series C - Direct Plan,EQ-SC,NA,-11.99
Nippon India Capital Builder Fund IV Series C - Regular Plan,EQ-SC,1.32,-12.37
Nippon India Capital Builder Fund IV Series D - Direct Plan,EQ-SC,NA,-11.49
Nippon India Capital Builder Fund IV Series D - Regular Plan,EQ-SC,1.14,-11.97
Nippon India Consumption Fund,EQ-Consumption,2.57,11.03
Nippon India Consumption Fund - Direct Plan,EQ-Consumption,2.01,11.85
Nippon India ETF Bank BeES,EQ-BANK,0.18,-22.96
Nippon India ETF Consumption,EQ-Consumption,0.35,10.20
Nippon India ETF Dividend Opportunities,EQ-THEMATIC,0.16,-2.56
Nippon India ETF Hang Seng BeES,EQ-INTL,0.86,-1.20
Nippon India ETF Infra BeES,EQ-INFRA,1.09,0.07
Nippon India ETF Junior BeES,EQ-LC,0.15,0.23
Nippon India ETF Nifty 100,EQ-LC,0.97,-1.91
Nippon India ETF Nifty BeES,EQ-LC,0.05,-1.03
Nippon India ETF Nifty IT - Regular Plan,EQ-IT,0.27,NA
Nippon India ETF Nifty Midcap 150 - Regular Plan,EQ-MC,0.24,-0.35
Nippon India ETF NV20,EQ-LC,0.37,3.85
Nippon India ETF PSU Bank BeES,EQ-BANK,0.49,-51.93
Nippon India ETF Sensex,EQ-LC,0.07,0.64
Nippon India ETF Sensex Next 50 - Regular Plan,EQ-LC,0.25,NA
Nippon India ETF Shariah BeES,EQ-LC,1.05,11.46
Nippon India Focused Equity Fund,EQ-MLC,1.98,-5.18
Nippon India Focused Equity Fund - Direct Plan,EQ-MLC,1.54,-4.55
Nippon India Growth Fund,EQ-MC,1.90,-1.03
Nippon India Growth Fund - Direct Plan,EQ-MC,1.40,-0.39
Nippon India Growth Fund - Institutional Plan,EQ-MC,2.00,-0.80
Nippon India Index Fund - Nifty Plan,EQ-LC,1.14,-2.22
Nippon India Index Fund - Nifty Plan - Direct Plan,EQ-LC,0.10,-1.29
Nippon India Index Fund - Sensex Plan,EQ-LC,0.34,0.03
Nippon India Index Fund - Sensex Plan - Direct Plan,EQ-LC,0.10,0.59
Nippon India India Opportunities Fund - Series A - Direct Plan,EQ-LC,NA,-16.80
Nippon India India Opportunities Fund - Series A - Regular Plan,EQ-LC,1.33,-17.46
Nippon India Japan Equity Fund,EQ-INTL,2.38,11.65
Nippon India Japan Equity Fund - Direct Plan,EQ-INTL,1.33,12.71
Nippon India Junior BeES FoF - Direct Plan,EQ-LC,0.02,-0.07
Nippon India Junior BeES FoF - Regular Plan,EQ-LC,0.28,-0.31
Nippon India Large Cap Fund,EQ-LC,1.76,-13.00
Nippon India Large Cap Fund - Direct Plan,EQ-LC,1.02,-12.23
Nippon India Multi Cap Fund,EQ-MLC,1.84,-19.37
Nippon India Multi Cap Fund - Direct Plan,EQ-MLC,1.31,-18.80
Nippon India Pharma Fund,EQ-Pharma,2.07,37.83
Nippon India Pharma Fund - Direct Plan,EQ-Pharma,1.35,38.98
Nippon India Power & Infra Fund,EQ-INFRA,2.37,-9.27
Nippon India Power & Infra Fund - Direct Plan,EQ-INFRA,1.94,-8.77
Nippon India Quant Fund - Direct Plan,EQ-THEMATIC,0.20,3.53
Nippon India Quant Fund - Retail Plan,EQ-THEMATIC,0.93,2.69
Nippon India Retirement Fund - Wealth Creation Scheme,EQ-MLC,2.04,-16.17
Nippon India Retirement Fund - Wealth Creation Scheme - Direct Plan,EQ-MLC,1.26,-15.35
Nippon India Small Cap Fund,EQ-SC,1.90,-1.98
Nippon India Small Cap Fund - Direct Plan,EQ-SC,1.22,-1.15
Nippon India Tax Saver (ELSS) Fund,EQ-ELSS,1.76,-15.37
Nippon India Tax Saver (ELSS) Fund - Direct Plan,EQ-ELSS,1.28,-14.79
Nippon India US Equity Opportunities Fund,EQ-INTL,2.65,20.62
Nippon India US Equity Opportunities Fund - Direct Plan,EQ-INTL,1.50,21.97
Nippon India Value Fund,EQ-VAL,2.05,-4.53
Nippon India Value Fund - Direct Plan,EQ-VAL,1.56,-3.89
Nippon India Vision Fund,EQ-L&MC,2.17,-5.95
Nippon India Vision Fund - Direct Plan,EQ-L&MC,1.76,-5.44
Parag Parikh Long Term Equity Fund - Direct Plan,EQ-MLC,1.10,17.74
Parag Parikh Long Term Equity Fund - Regular Plan,EQ-MLC,1.97,16.74
Parag Parikh Tax Saver Fund - Direct Plan,EQ-ELSS,1.16,NA
Parag Parikh Tax Saver Fund - Regular Plan,EQ-ELSS,2.46,NA
PGIM India Diversified Equity Fund - Direct Plan,EQ-MLC,0.54,14.29
PGIM India Diversified Equity Fund - Regular Plan,EQ-MLC,2.52,12.19
PGIM India Euro Equity Fund,EQ-INTL,0.36,15.31
PGIM India Euro Equity Fund - Direct Plan,EQ-INTL,0.12,16.39
PGIM India Global Equity Opportunities Fund,EQ-INTL,1.29,48.32
PGIM India Global Equity Opportunities Fund - Direct Plan,EQ-INTL,0.28,49.60
PGIM India Large Cap Fund,EQ-LC,2.48,-3.67
PGIM India Large Cap Fund - Direct Plan,EQ-LC,0.99,-2.36
PGIM India Long Term Equity Fund - Direct Plan,EQ-ELSS,1.37,-0.54
PGIM India Long Term Equity Fund - Regular Plan,EQ-ELSS,2.50,-2.06
PGIM India Midcap Opportunities Fund - Direct Plan,EQ-MC,0.72,20.44
PGIM India Midcap Opportunities Fund - Regular Plan,EQ-MC,2.55,18.41
Principal Dividend Yield Fund,EQ-DIV Y,2.57,5.76
Principal Dividend Yield Fund - Direct Plan,EQ-DIV Y,2.03,6.34
Principal Emerging Bluechip Fund,EQ-L&MC,2.14,4.05
Principal Emerging Bluechip Fund - Direct Plan,EQ-L&MC,1.01,5.22
Principal Focused Multicap Fund,EQ-MLC,2.62,7.34
Principal Focused Multicap Fund - Direct Plan,EQ-MLC,1.82,8.07
Principal Global Opportunities Fund,EQ-INTL,1.43,9.20
Principal Global Opportunities Fund - Direct Plan,EQ-INTL,1.00,9.58
Principal Midcap Fund - Direct Plan,EQ-MC,0.40,NA
Principal Midcap Fund - Regular Plan,EQ-MC,2.40,NA
Principal Multi Cap Growth Fund,EQ-MLC,2.49,-3.02
Principal Multi Cap Growth Fund - Direct Plan,EQ-MLC,1.67,-2.20
Principal Nifty 100 Equal Weight Fund,EQ-LC,0.96,-4.14
Principal Nifty 100 Equal Weight Fund - Direct Plan,EQ-LC,0.72,-4.00
Principal Personal Tax Saver Fund,EQ-ELSS,2.54,-3.06
Principal Personal Tax Saver Fund - Direct Plan,EQ-ELSS,2.13,-2.74
Principal Small Cap Fund - Direct Plan,EQ-SC,0.74,10.01
Principal Small Cap Fund - Regular Plan,EQ-SC,2.45,7.97
Principal Tax Savings Fund,EQ-ELSS,2.56,-2.43
Principal Tax Savings Fund - Direct Plan,EQ-ELSS,2.05,-1.97
Quant Active Fund,EQ-MLC,2.48,7.07
Quant Active Fund - Direct Plan,EQ-MLC,2.38,7.14
Quant Consumption Fund,EQ-Consumption,2.48,3.77
Quant Consumption Fund - Direct Plan,EQ-Consumption,0.57,5.68
Quant Focused Fund,EQ-LC,2.48,-2.07
Quant Focused Fund - Direct Plan,EQ-LC,0.57,-0.61
Quant Infrastructure Fund,EQ-INFRA,2.48,-13.90
Quant Infrastructure Fund - Direct Plan,EQ-INFRA,0.57,-12.13
Quant Large and Mid Cap Fund,EQ-L&MC,2.48,11.81
Quant Large and Mid Cap Fund - Direct Plan,EQ-L&MC,2.38,11.91
Quant Mid Cap Fund,EQ-MC,2.48,8.87
Quant Mid Cap Fund - Direct Plan,EQ-MC,0.57,10.81
Quant Small Cap Fund,EQ-SC,2.48,6.71
Quant Small Cap Fund - Direct Plan,EQ-SC,2.38,7.03
Quant Tax Plan,EQ-ELSS,2.48,4.62
Quant Tax Plan - Direct Plan,EQ-ELSS,0.57,6.47
Quantum Equity FoF Fund - Direct Plan,EQ-MLC,0.51,-2.00
Quantum Equity FoF - Regular Plan,EQ-MLC,0.75,-2.23
Quantum India ESG Equity Fund - Direct Plan,EQ-THEMATIC,0.90,3.63
Quantum India ESG Equity Fund - Regular Plan,EQ-THEMATIC,1.40,3.03
Quantum Long Term Equity Value Fund - Direct Plan,EQ-VAL,1.29,-12.06
Quantum Long Term Equity Value Fund - Regular Plan,EQ-VAL,1.79,-12.51
Quantum Nifty ETF,EQ-LC,0.09,-1.21
Quantum Tax Saving Fund - Direct Plan,EQ-ELSS,1.29,-11.49
Quantum Tax Saving - Regular Plan,EQ-ELSS,1.79,-11.93
SBI Banking & Financial Services Fund - Direct Plan,EQ-BANK,1.13,-10.09
SBI Banking & Financial Services Fund - Regular Plan,EQ-BANK,2.21,-11.13
SBI Bluechip Fund,EQ-LC,1.89,-2.46
SBI Bluechip Fund - Direct Plan,EQ-LC,1.03,-1.66
SBI Consumption Opportunities Fund,EQ-Consumption,2.64,-9.09
SBI Consumption Opportunities Fund - Direct Plan,EQ-Consumption,1.52,-8.13
SBI Contra Fund,EQ-VAL,2.30,-5.07
SBI Contra Fund - Direct Plan,EQ-VAL,1.70,-4.52
SBI Equity Minimum Variance Fund - Direct Plan,EQ-THEMATIC,0.34,5.49
SBI Equity Minimum Variance Fund - Regular Plan,EQ-THEMATIC,0.74,5.05
SBI Equity Opportunities Fund - Series I - Direct Plan,EQ-MLC,0.41,-1.29
SBI Equity Opportunities Fund - Series I - Regular Plan,EQ-MLC,1.31,-2.17
SBI Equity Opportunities Fund - Series IV - Direct Plan,EQ-MLC,0.58,-2.52
SBI Equity Opportunities Fund - Series IV - Regular Plan,EQ-MLC,1.33,-3.20
SBI ETF BSE 100 Fund,EQ-LC,0.14,-1.39
SBI ETF Nifty 50,EQ-LC,0.07,-1.10
SBI ETF Nifty Bank Fund,EQ-BANK,0.20,-22.92
SBI ETF Nifty Next 50 Fund,EQ-LC,0.16,0.08
SBI ETF Quality - Regular Plan,EQ-LC,0.50,7.65
SBI ETF Sensex,EQ-LC,0.07,0.69
SBI ETF Sensex Next 50 - Regular Plan,EQ-LC,0.12,-8.14
SBI Focused Equity Fund,EQ-MLC,1.88,1.11
SBI Focused Equity Fund - Direct Plan,EQ-MLC,0.83,2.19
SBI Healthcare Opportunities Fund,EQ-Pharma,2.43,38.39
SBI Healthcare Opportunities Fund - Direct Plan,EQ-Pharma,1.23,39.88
SBI Infrastructure Fund,EQ-INFRA,2.57,-5.48
SBI Infrastructure Fund - Direct Plan,EQ-INFRA,2.01,-4.94
SBI Large & Midcap Fund,EQ-L&MC,2.18,-4.46
SBI Large & Midcap Fund - Direct Plan,EQ-L&MC,1.48,-3.79
SBI Long Term Advantage Fund Series I - Direct Plan,EQ-ELSS,1.05,-3.32
SBI Long Term Advantage Fund Series II - Direct Plan,EQ-ELSS,1.05,-0.75
SBI Long Term Advantage Fund Series III - Direct Plan,EQ-ELSS,0.88,-1.72
