,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Fund Name,Rating,Analyst's Choice?,Category,1 Year Returns (%),1 Year Returns (growth of 1 lakh),1 Year SIP Returns (%),1 Year SIP Returns (growth of 10k/mth),3 Year Returns (%),3 Year Returns (growth of 1 lakh),3 Year SIP Returns (%),3 Year SIP Returns (growth of 10k/mth),5 Year Returns (%),5 Year Returns (growth of 1 lakh),5 Year SIP Returns (%),5 Year SIP Returns (growth of 10k/mth),10 Year Returns (%),10 Year Returns (growth of 1 lakh),10 Year SIP Returns (%),10 Year SIP Returns (growth of 10k/mth),Expense Ratio (%)
Axis Focused 25 Fund - Direct Plan,5,Coming Soon,Equity: Multi Cap,0.26,"1,00,262",2.60,"1,21,550",6.97,"1,22,399",3.78,"3,80,835",9.85,"1,59,949",9.36,"7,56,744",--,--,--,--,0.63
Axis Focused 25 Fund,5,Coming Soon,Equity: Multi Cap,-0.92,"99,078",1.42,"1,20,847",5.68,"1,18,014",2.50,"3,73,695",8.52,"1,50,525",7.98,"7,31,508",--,--,--,--,2.01
Canara Robeco Emerging Equities Fund - Direct Plan,5,Coming Soon,Equity: Large & MidCap,0.87,"1,00,871",9.08,"1,25,364",3.36,"1,10,407",2.04,"3,71,115",9.42,"1,56,861",7.47,"7,22,431",--,--,--,--,0.77
Canara Robeco Emerging Equities Fund - Regular Plan,5,Coming Soon,Equity: Large & MidCap,-0.35,"99,653",7.81,"1,24,626",2.11,"1,06,473",0.86,"3,64,655",8.14,"1,47,895",6.14,"6,99,090",15.25,"4,13,347",15.78,"27,27,978",1.97
Canara Robeco Equity Diversified Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,2.95,"1,02,946",10.62,"1,26,264",6.90,"1,22,160",5.85,"3,92,543",7.35,"1,42,556",8.92,"7,48,594",--,--,--,--,0.79
Canara Robeco Equity Diversified Fund - Regular Plan,4,Coming Soon,Equity: Multi Cap,1.59,"1,01,591",9.13,"1,25,396",5.94,"1,18,885",4.74,"3,86,244",6.50,"1,36,998",7.92,"7,30,445",9.80,"2,54,770",10.20,"20,28,653",2.23
DSP Equity Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,1.09,"1,01,090",3.31,"1,21,972",4.66,"1,14,628",3.29,"3,78,098",7.41,"1,42,965",7.18,"7,17,262",--,--,--,--,1.12
DSP Equity Fund,4,Coming Soon,Equity: Multi Cap,0.11,"1,00,115",2.28,"1,21,360",3.79,"1,11,793",2.38,"3,73,037",6.58,"1,37,535",6.28,"7,01,391",9.45,"2,46,767",10.11,"20,19,400",2.06
Edelweiss Multi Cap Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,-6.41,"93,594",0.56,"1,20,338",3.68,"1,11,440",-0.58,"3,56,881",6.34,"1,35,953",5.32,"6,84,978",--,--,--,--,0.70
Edelweiss Multi Cap Fund - Regular Plan,4,Coming Soon,Equity: Multi Cap,-8.08,"91,923",-1.17,"1,19,298",2.19,"1,06,714",-2.24,"3,48,053",5.14,"1,28,465",3.85,"6,60,520",--,--,--,--,2.49
IIFL Focused Equity Fund - Direct Plan,5,Coming Soon,Equity: Multi Cap,4.23,"1,04,228",11.09,"1,26,532",7.50,"1,24,228",8.99,"4,10,775",10.38,"1,63,846",10.92,"7,86,408",--,--,--,--,0.90
IIFL Focused Equity Fund - Regular Plan,5,Coming Soon,Equity: Multi Cap,2.73,"1,02,731",9.57,"1,25,651",5.91,"1,18,783",7.41,"4,01,559",8.97,"1,53,652",9.38,"7,57,099",--,--,--,--,2.27
Invesco India Contra Fund - Direct Plan,5,Coming Soon,Equity: Value Oriented,0.81,"1,00,812",12.61,"1,27,415",6.30,"1,20,100",3.53,"3,79,422",9.47,"1,57,194",8.63,"7,43,351",--,--,--,--,0.69
Invesco India Contra Fund,5,Coming Soon,Equity: Value Oriented,-0.30,"99,704",11.40,"1,26,713",4.96,"1,15,635",2.35,"3,72,864",7.97,"1,46,721",7.17,"7,17,036",11.35,"2,93,129",12.64,"23,07,284",1.98
Invesco India Growth Opportunities Fund - Direct Plan,4,Coming Soon,Equity: Large & MidCap,-1.81,"98,194",1.67,"1,21,001",5.05,"1,15,935",1.42,"3,67,719",7.63,"1,44,466",7.04,"7,14,712",--,--,--,--,0.69
Invesco India Growth Opportunities Fund,4,Coming Soon,Equity: Large & MidCap,-2.82,"97,182",0.63,"1,20,379",3.68,"1,11,455",0.23,"3,61,250",6.03,"1,34,000",5.55,"6,88,877",10.39,"2,68,674",10.42,"20,51,978",2.09
JM Multicap Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,-0.65,"99,351",-0.69,"1,19,583",2.43,"1,07,456",1.24,"3,66,723",7.05,"1,40,567",6.65,"7,07,916",--,--,--,--,1.32
JM Multicap Fund,4,Coming Soon,Equity: Multi Cap,-1.42,"98,579",-1.44,"1,19,132",1.63,"1,04,973",0.45,"3,62,448",5.80,"1,32,566",5.62,"6,90,067",7.44,"2,05,022",10.03,"20,09,982",2.50
Kotak Equity Opportunities Fund - Direct Plan,4,Coming Soon,Equity: Large & MidCap,1.44,"1,01,436",8.50,"1,25,028",3.50,"1,10,887",3.52,"3,79,337",8.09,"1,47,548",7.39,"7,20,933",--,--,--,--,0.89
Kotak Equity Opportunities Fund - Regular Plan,4,Coming Soon,Equity: Large & MidCap,0.35,"1,00,348",7.33,"1,24,343",2.30,"1,07,068",2.39,"3,73,078",6.76,"1,38,659",6.10,"6,98,339",10.17,"2,63,399",10.85,"20,98,763",2.07
Kotak India EQ Contra Fund - Direct Plan,4,Coming Soon,Equity: Value Oriented,-3.05,"96,947",5.94,"1,23,528",5.77,"1,18,328",2.43,"3,73,317",7.96,"1,46,653",7.66,"7,25,685",--,--,--,--,1.08
Kotak India EQ Contra Fund - Regular Plan,4,Coming Soon,Equity: Value Oriented,-4.38,"95,620",4.59,"1,22,733",4.32,"1,13,542",1.05,"3,65,716",6.35,"1,36,053",6.07,"6,97,873",8.73,"2,30,899",9.57,"19,62,627",2.44
Kotak Standard Multicap Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,-4.51,"95,492",4.17,"1,22,484",3.41,"1,10,578",1.86,"3,70,133",8.34,"1,49,264",6.79,"7,10,391",--,--,--,--,0.73
Kotak Standard Multicap Fund Regular Plan,4,Coming Soon,Equity: Multi Cap,-5.42,"94,580",3.18,"1,21,895",2.35,"1,07,213",0.85,"3,64,607",7.19,"1,41,503",5.64,"6,90,505",11.40,"2,94,368",11.75,"22,01,387",1.69
LIC MF Large & Mid Cap Fund - Direct Plan,4,Coming Soon,Equity: Large & MidCap,-2.52,"97,482",-0.67,"1,19,596",2.68,"1,08,256",0.40,"3,62,157",8.11,"1,47,690",6.35,"7,02,610",--,--,--,--,1.00
LIC MF Large & Mid Cap Fund - Regular Plan,4,Coming Soon,Equity: Large & MidCap,-3.97,"96,026",-2.30,"1,18,616",1.11,"1,03,371",-1.07,"3,54,254",6.65,"1,37,967",4.73,"6,74,985",--,--,--,--,2.54
Mirae Asset Emerging Bluechip Fund - Direct Plan,5,Coming Soon,Equity: Large & MidCap,2.35,"1,02,346",11.54,"1,26,796",5.72,"1,18,145",5.65,"3,91,387",12.54,"1,80,500",10.56,"7,79,446",--,--,--,--,0.85
Mirae Asset Emerging Bluechip Fund - Regular Plan,5,Coming Soon,Equity: Large & MidCap,1.33,"1,01,329",10.48,"1,26,181",4.80,"1,15,086",4.66,"3,85,786",11.58,"1,72,929",9.56,"7,60,574",18.18,"5,31,450",18.33,"31,25,974",1.76
Parag Parikh Long Term Equity Fund - Direct Plan,5,Coming Soon,Equity: Multi Cap,13.77,"1,13,773",29.10,"1,36,709",11.45,"1,38,440",12.35,"4,30,939",11.36,"1,71,285",12.89,"8,25,078",--,--,--,--,1.10
Parag Parikh Long Term Equity Fund - Regular Plan,5,Coming Soon,Equity: Multi Cap,12.81,"1,12,805",28.01,"1,36,107",10.67,"1,35,530",11.50,"4,25,807",10.64,"1,65,828",12.10,"8,09,395",--,--,--,--,1.97
Principal Emerging Bluechip Fund - Direct Plan,4,Coming Soon,Equity: Large & MidCap,-0.36,"99,639",5.83,"1,23,462",1.74,"1,05,322",-0.35,"3,58,114",8.08,"1,47,502",5.75,"6,92,299",--,--,--,--,1.01
Principal Emerging Bluechip Fund,4,Coming Soon,Equity: Large & MidCap,-1.47,"98,533",4.69,"1,22,791",0.59,"1,01,767",-1.46,"3,52,188",6.92,"1,39,753",4.53,"6,71,710",12.40,"3,21,867",13.67,"24,37,097",2.14
Principal Focused Multicap Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,3.22,"1,03,220",8.96,"1,25,296",4.68,"1,14,718",4.49,"3,84,819",7.25,"1,41,932",7.41,"7,21,289",--,--,--,--,1.82
Principal Focused Multicap Fund,4,Coming Soon,Equity: Multi Cap,2.51,"1,02,506",8.17,"1,24,836",3.90,"1,12,175",3.74,"3,80,593",6.48,"1,36,878",6.61,"7,07,266",8.97,"2,36,059",9.67,"19,72,886",2.62
Quant Active Fund,4,Coming Soon,Equity: Multi Cap,3.72,"1,03,723",24.02,"1,33,890",6.87,"1,22,071",6.44,"3,95,913",8.49,"1,50,292",8.54,"7,41,686",9.51,"2,48,080",12.44,"22,83,459",2.48
SBI Focused Equity Fund - Direct Plan,5,Coming Soon,Equity: Multi Cap,-1.56,"98,437",1.90,"1,21,134",7.08,"1,22,767",3.94,"3,81,728",9.86,"1,60,012",8.49,"7,40,752",--,--,--,--,0.83
SBI Focused Equity Fund,5,Coming Soon,Equity: Multi Cap,-2.60,"97,402",0.83,"1,20,494",6.00,"1,19,107",2.88,"3,75,790",8.82,"1,52,576",7.39,"7,21,033",13.92,"3,68,081",12.71,"23,16,561",1.88
SBI Magnum Multicap Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,-9.12,"90,885",-4.31,"1,17,394",1.54,"1,04,679",-1.91,"3,49,786",6.80,"1,38,918",3.99,"6,62,680",--,--,--,--,0.97
SBI Magnum Multicap Fund,4,Coming Soon,Equity: Multi Cap,-10.01,"89,995",-5.23,"1,16,836",0.49,"1,01,491",-2.87,"3,44,695",5.70,"1,31,926",2.87,"6,44,564",9.37,"2,44,938",10.24,"20,32,559",2.10
Sundaram Large and Mid Cap Fund - Direct Plan,4,Coming Soon,Equity: Large & MidCap,-5.86,"94,137",-2.55,"1,18,463",2.89,"1,08,923",-0.87,"3,55,321",6.88,"1,39,460",5.24,"6,83,642",--,--,--,--,0.78
Sundaram Large and Mid Cap Fund,4,Coming Soon,Equity: Large & MidCap,-6.98,"93,016",-3.78,"1,17,719",1.69,"1,05,167",-2.01,"3,49,271",5.96,"1,33,591",4.11,"6,64,763",8.53,"2,26,733",9.37,"19,41,699",2.22
Tata Equity PE Fund - Direct Plan,4,Coming Soon,Equity: Value Oriented,-3.34,"96,663",6.70,"1,23,976",1.03,"1,03,109",-0.79,"3,55,727",7.98,"1,46,773",5.51,"6,88,219",--,--,--,--,0.78
Tata Equity PE Fund - Regular Plan,4,Coming Soon,Equity: Value Oriented,-4.75,"95,250",5.26,"1,23,129",-0.27,"99,203",-2.16,"3,48,443",6.84,"1,39,215",4.17,"6,65,733",10.55,"2,72,678",11.10,"21,27,604",1.96
Tata Retirement Savings Fund - Progressive Plan - Direct Plan,4,Coming Soon,Equity: Multi Cap,1.62,"1,01,617",6.10,"1,23,623",4.97,"1,15,675",2.86,"3,75,695",9.94,"1,60,594",8.30,"7,37,228",--,--,--,--,0.89
Tata Retirement Savings Fund - Progressive Plan - Regular Plan,4,Coming Soon,Equity: Multi Cap,-0.02,"99,975",4.47,"1,22,661",3.44,"1,10,673",1.26,"3,66,842",8.32,"1,49,130",6.63,"7,07,577",--,--,--,--,2.50
UTI Equity Fund - Direct Plan,4,Coming Soon,Equity: Multi Cap,3.76,"1,03,759",9.51,"1,25,615",6.27,"1,20,008",4.61,"3,85,507",6.87,"1,39,432",7.45,"7,22,030",--,--,--,--,1.40
UTI Equity Fund - Regular Plan,4,Coming Soon,Equity: Multi Cap,3.14,"1,03,143",8.88,"1,25,252",5.71,"1,18,141",4.06,"3,82,391",6.35,"1,36,019",6.89,"7,12,139",10.92,"2,81,897",10.63,"20,74,623",1.74
UTI Value Opportunities Fund - Direct Plan,4,Coming Soon,Equity: Value Oriented,-1.49,"98,506",7.04,"1,24,175",3.67,"1,11,433",1.69,"3,69,226",4.53,"1,24,801",4.91,"6,78,012",--,--,--,--,1.45
UTI Value Opportunities Fund - Regular Plan,4,Coming Soon,Equity: Value Oriented,-2.11,"97,893",6.39,"1,23,792",2.94,"1,09,088",1.02,"3,65,528",3.79,"1,20,424",4.16,"6,65,583",9.11,"2,39,172",7.70,"17,79,224",1.84
